WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.813+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:33:18.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #247  (8ec1f.....4f9bd)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:33:18.002158215Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:33:23.882+0000[m[2m | [m[2mEthScheduler-Workers-88[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 248 (0x26b031dc9603efae15b3a1a0b8c7258499d1686bf0c4d80d7e4eb9b98f44ad50) is already imported
[m[2m2026-09-17 13:33:23.882+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #248 / 0 tx / 0 pending / 0 (0.0%) gas / (0x26b031dc9603efae15b3a1a0b8c7258499d1686bf0c4d80d7e4eb9b98f44ad50)
[m[2m2026-09-17 13:33:29.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #249 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5576c3f080f70d762ae9a1657cb242a36cca9d4fa8f8d6ec6d8190dc68d6b928)
[m[2m2026-09-17 13:33:29.025+0000[m[2m | [m[2mEthScheduler-Workers-90[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 249 (0x5576c3f080f70d762ae9a1657cb242a36cca9d4fa8f8d6ec6d8190dc68d6b928) is already imported
[m[2m2026-09-17 13:33:34.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #250 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9aa88a286f228333e65ee7744d65bc188b993d89d74728da3333d46796b5a3c8)
[m[2m2026-09-17 13:33:39.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #251 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeb592fbe6e07e29083ec3d46e25ce0a68204a0117179712ac9dc4990df0a727c)
[m[2m2026-09-17 13:33:44.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #252  (2ddf7.....9f8aa)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:33:44.003123127Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:33:49.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #253 / 0 tx / 0 pending / 0 (0.0%) gas / (0x178efd5d7ab52c81f26c5652cc91e6c79776a18894f67cce7101329d08ff5de6)
[m[2m2026-09-17 13:33:49.021+0000[m[2m | [m[2mEthScheduler-Workers-92[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 253 (0x178efd5d7ab52c81f26c5652cc91e6c79776a18894f67cce7101329d08ff5de6) is already imported
[m[2m2026-09-17 13:33:54.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #254 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78dbb6a23ec977838fd07d432062ad98ff4f3706af4cbdd340415f25fb46cce7)
[m[2m2026-09-17 13:33:59.875+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #255 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8d273a3693a50912197d0f99c485bebdbba4e27f39440ba1ff3caa364f8e2a9)
[m[2m2026-09-17 13:34:05.041+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #256 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd55bc5a6cb5ab3bdbf29e066a8282b147e187a0c186ea983c49f0290249dcea)
[m[2m2026-09-17 13:34:10.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #257  (624d9.....f8818)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:34:10.003264150Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:34:15.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #258 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85d8c425c3e4abd945f923cee1448d7391ea11a753f50a245413ca53bab76fdb)
[m[2m2026-09-17 13:34:20.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #259 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9082a0b5a5d4d5e5e704e9b3ebdd5a628f151fb4c11899f87be74ee1a72ca17a)
[m[2m2026-09-17 13:34:25.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #260 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa7dc68ba405049e5a115fe22db5ad0a8086003897f8b91c89b3be363913e031e)
[m[2m2026-09-17 13:34:30.891+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #261 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa129a3926276043d0aa3ecc6299170927c1eb9b2694266e33a60571467d1d1f2)
[m[2m2026-09-17 13:34:36.033+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #262  (b581b.....e611b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.030s | Timing(started at 2026-09-17T13:34:36.003142600Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=29ms)
[m[2m2026-09-17 13:34:41.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #263 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1128edc02e001e93cf4780d3bb9f23d9499a75a326a2c255f9f06071e00b0f11)
[m[2m2026-09-17 13:34:46.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #264 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91e8fc84439ce4919263ee89e4fc8c56d9ad52140518599a25044aa9ff992028)
[m[2m2026-09-17 13:34:46.025+0000[m[2m | [m[2mEthScheduler-Workers-94[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 264 (0x91e8fc84439ce4919263ee89e4fc8c56d9ad52140518599a25044aa9ff992028) is already imported
[m[2m2026-09-17 13:34:51.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #265 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe282d0bbc4d2335c098b7eb378e8b93b69c14739cc89a353134672e87fae924d)
[m[2m2026-09-17 13:34:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #266 / 0 tx / 0 pending / 0 (0.0%) gas / (0x71994d7948cdd21b0dd1dd9677e64a489050e84ddb86c4723f3aba7a6c07697b)
[m[2m2026-09-17 13:35:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #267  (c9c8e.....5688a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:35:01.002410904Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:35:06.877+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #268 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09aa053205d7d70af2801d0efc19b4acfb1f69acc38d26974185a672886c6817)
[m[2m2026-09-17 13:35:12.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #269 / 0 tx / 0 pending / 0 (0.0%) gas / (0x41acd80bd0dd60480c73dd35c2099d0325ca5c72731b1e487ca35a354b1dca50)
[m[2m2026-09-17 13:35:17.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #270 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe73dc0aa024e8bedbacb2e99386caf5c4f28ec9ba25d249c431e361735302c55)
[m[2m2026-09-17 13:35:22.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #271 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98ffab108314d32aeb2dbae11eced8ea96363d1ceb47db7c352782a9f9f1a9ba)
[m[2m2026-09-17 13:35:27.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #272  (0f645.....82672)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:35:27.003169830Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:35:32.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #273 / 0 tx / 0 pending / 0 (0.0%) gas / (0x64d945d79477f3185366caa36c6b82c9ec5e623591d48a1b707e1e96383fcc95)
[m[2m2026-09-17 13:35:37.882+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #274 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73f6e56435f82243f53ba9668a101615497d162bb1fc6f145ec22ca1b3d25ddc)
[m[2m2026-09-17 13:35:43.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #275 / 0 tx / 0 pending / 0 (0.0%) gas / (0x019c8881f65c7389d52e74bb5d8647d77afd611fbf9d25638bbc5f38b300c995)
[m[2m2026-09-17 13:35:43.019+0000[m[2m | [m[2mEthScheduler-Workers-96[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 275 (0x019c8881f65c7389d52e74bb5d8647d77afd611fbf9d25638bbc5f38b300c995) is already imported
[m[2m2026-09-17 13:35:48.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #276 / 0 tx / 0 pending / 0 (0.0%) gas / (0x737eb0d72edd4140f6359f0f9081aff162ac6cc873829bfbf3ea0f71c613a3b6)
[m[2m2026-09-17 13:35:53.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #277  (8ae3b.....b72b8)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:35:53.002119289Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:35:58.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #278 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e949ba4cad045ff66796700a69f7577ec6f0c1e82b9e069fbdfcea765a80f0f)
[m[2m2026-09-17 13:36:03.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #279 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc77aa7bea86f83cd8f8054d00b8a5d3f0380a052c946c2108964e22fe6c01b4c)
[m[2m2026-09-17 13:36:08.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #280 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd3414815a487480bc9e9d2ac2db2c4eb92bbc4545920b432f5f546a13a4bccd2)
[m[2m2026-09-17 13:36:13.872+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #281 / 0 tx / 0 pending / 0 (0.0%) gas / (0x834bbfdf5b842d7138e035859799748672c882cf9b3a0592bee168c39cfcde77)
[m[2m2026-09-17 13:36:19.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #282  (fff9f.....0d847)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:36:19.002694632Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:36:24.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #283 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf22fafa245d3cebb90ddf0bb9c0fc1ddb6b0fb1eb080df91c4ed77943ac19ef)
[m[2m2026-09-17 13:36:29.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #284 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe627b5ba44f9f51141032f4e5f934049c0daa2662c52c28fd2716882d0d82de7)
[m[2m2026-09-17 13:36:34.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #285 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe468b8a3515279b14081223d16cb4c3d5f1cb02ceafc3f4a10afa099b910a53b)
[m[2m2026-09-17 13:36:39.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #286 / 0 tx / 0 pending / 0 (0.0%) gas / (0x955504d07a9188196640cf2f0830e12f31ab4ec855b4d921a9665437392b72e3)
[m[2m2026-09-17 13:36:44.882+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #287  (d9c16.....39860)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:36:44.867897252Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:36:50.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #288 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfac543b37c6f295425709cd33a2108eeaf73bc2deee7a7a6dbfb1719737730f9)
[m[2m2026-09-17 13:36:55.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #289 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3831eabb8ca624e0a3348b4b7768d0eeb4caa430fa3e1cb468b05786aa1c70d8)
[m[2m2026-09-17 13:37:00.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #290 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3688dff8d97147f2472aa0428048787044278aa385402425f261bfa607f7b4d5)
[m[2m2026-09-17 13:37:05.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #291 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7d3002dc6631d08fde5d03cbaae0ac730fe9844adad8c389890e3e31b17e6ba)
[m[2m2026-09-17 13:37:10.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #292  (96dc4.....d4642)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:37:10.001935698Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:37:15.884+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #293 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02f8605b89951899df05bc8d3f300b67b780bb7b169d7534a32f678c29d970ce)
[m[2m2026-09-17 13:37:21.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #294 / 0 tx / 0 pending / 0 (0.0%) gas / (0x84462c8438ea8fca313ee820b996a3d0aa65f3a04898568da4815aee0d8cf22d)
[m[2m2026-09-17 13:37:26.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #295 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d94f8dd94099252090aea626a795a6ad5f73a76be2e7d624b76bafe027d6e0b)
[m[2m2026-09-17 13:37:26.023+0000[m[2m | [m[2mEthScheduler-Workers-98[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 295 (0x3d94f8dd94099252090aea626a795a6ad5f73a76be2e7d624b76bafe027d6e0b) is already imported
[m[2m2026-09-17 13:37:31.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #296 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0000e673e1989bec30fe8bd9dad6c14240e58999702cda43e3f6f4c370f97391)
[m[2m2026-09-17 13:37:31.016+0000[m[2m | [m[2mEthScheduler-Workers-100[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 296 (0x0000e673e1989bec30fe8bd9dad6c14240e58999702cda43e3f6f4c370f97391) is already imported
[m[2m2026-09-17 13:37:36.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #297  (04f51.....52418)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:37:36.003121649Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:37:36.020+0000[m[2m | [m[2mEthScheduler-Workers-102[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 297 (0x04f5171590b978b3e86ec5beb2c99e5d728524e81910859a8a66af5972452418) is already imported
[m[2m2026-09-17 13:37:41.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #298 / 0 tx / 0 pending / 0 (0.0%) gas / (0x917c96244ea92a8c80c6b83187c1fbee0c93db2a4b9bcd7c616626d0502e94dd)
[m[2m2026-09-17 13:37:46.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #299 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8aea9049c8b98294383fc78b63b37c61231d111ece753e4ae6ae6c35113d1724)
[m[2m2026-09-17 13:37:51.888+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #300 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1200c339ef7af104f5197e2dd783676e0277881afb455c71ba19718fb10ba4a2)
[m[2m2026-09-17 13:37:51.889+0000[m[2m | [m[2mEthScheduler-Workers-104[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 300 (0x1200c339ef7af104f5197e2dd783676e0277881afb455c71ba19718fb10ba4a2) is already imported
[m[2m2026-09-17 13:37:57.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #301 / 0 tx / 0 pending / 0 (0.0%) gas / (0x135f4b1e91aa6744e4b2033195f9e13733a95a0c2880f7ea587959e4bc99fa70)
[m[2m2026-09-17 13:38:02.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #302  (f69ab.....95b8c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:38:02.002350615Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:38:07.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #303 / 0 tx / 0 pending / 0 (0.0%) gas / (0x00db9cbbbf5ab759239322464059c938faf21316adc049511af7caa7b5048951)
[m[2m2026-09-17 13:38:12.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #304 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2170caedc0cc461a2d7be557b99ebccf73539a98b97af24f2f66d83882d9fa1)
[m[2m2026-09-17 13:38:17.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #305 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02e862b50a23dbdaf708bb2aa22245a082bc7cd7b69ae537cdbc4f751cd8c8b3)
[m[2m2026-09-17 13:38:22.896+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #306 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb42e807fcc4e33ad34009ea24730cfec5331f4cce8bfd9781614f3cbdeb71818)
[m[2m2026-09-17 13:38:28.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #307  (18fe6.....82a87)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:38:28.003601823Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:38:33.017+0000[m[2m | [m[2mEthScheduler-Workers-106[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #308 / 0 tx / 0 om / 0 (0.0%) gas / (0x1bc1d68c57cb3d9054c2f4ce1453411e586f73b1afd99f98699bd3f75d094c16) in 0.000s. Peers: 4
[m[2m2026-09-17 13:38:38.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #309 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22d5ae7516b0ea094ac9937aa7452f8d61cb3d08d8a888053034ee38496a35e9)
[m[2m2026-09-17 13:38:43.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #310 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7645d234dccc63f519683ed546d4306febc2b0fe3b48c024771b64a326f381bd)
