WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.813+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:14:09.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #24 / 0 tx / 0 pending / 0 (0.0%) gas / (0x48c2854a728f5b0dcc85518a1cc3d018ef918cd7c26962277dc9f1c081c11e47)
[m[2m2026-09-17 13:14:14.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #25 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb75cf21cf5d1db4c25449168c7fe797b9d89210ffbf1c334f73e1fa467b8e915)
[m[2m2026-09-17 13:14:19.024+0000[m[2m | [m[2mEthScheduler-Workers-11[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 26 (0xd89925d8ca807c362a665c6a6773c7ee713c84ab9705ea1fd4b47605836833e3) is already imported
[m[2m2026-09-17 13:14:19.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #26 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd89925d8ca807c362a665c6a6773c7ee713c84ab9705ea1fd4b47605836833e3)
[m[2m2026-09-17 13:14:24.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #27  (c5a44.....07a7d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.020s | Timing(started at 2026-09-17T13:14:24.002758508Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=19ms)
[m[2m2026-09-17 13:14:29.667+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #28 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f317c2a5b7f39ca9bca9ac625a16961f5ace3ac8e8684ef6efefc54f33823df)
[m[2m2026-09-17 13:14:35.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #29 / 0 tx / 0 pending / 0 (0.0%) gas / (0x395d488464e9689bd10585967c166c4a278b3f76699adf31fb091f314c224b0e)
[m[2m2026-09-17 13:14:40.021+0000[m[2m | [m[2mEthScheduler-Workers-13[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 30 (0x28d84e9769837df1e35b6f14ca3662a6cfdfaa1ac2e4da9c8daafd8c4e55d3ee) is already imported
[m[2m2026-09-17 13:14:40.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #30 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28d84e9769837df1e35b6f14ca3662a6cfdfaa1ac2e4da9c8daafd8c4e55d3ee)
[m[2m2026-09-17 13:14:45.032+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 31 (0xde581f07195b36426c62704ce9a753351618031ba698f63c9f66da3e2182f14a) is already imported
[m[2m2026-09-17 13:14:45.032+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #31 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde581f07195b36426c62704ce9a753351618031ba698f63c9f66da3e2182f14a)
[m[2m2026-09-17 13:14:50.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #32  (66f3b.....13559)|    0 tx | 0 pending | 0 (0.0%) gas in 0.021s | Timing(started at 2026-09-17T13:14:50.003673334Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=19ms)
[m[2m2026-09-17 13:14:55.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #33 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02fd30d075f2fd8a260eed1112ac321473f7e747a53f19f76d02f99e690e0b86)
[m[2m2026-09-17 13:15:00.700+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #34 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbabeaacb80bcd7411f712f27cbd9f6c4e711ffe447a15b9961b7275fd5ae6c33)
[m[2m2026-09-17 13:15:06.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #35 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab78203ce21a4484a7fa85ce517153be5aa322879f5d77aaf1938e37356e840e)
[m[2m2026-09-17 13:15:11.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #36 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef4d6c98c6991cbe50213abf44ccdfb55d0760d1f0417af6b803dd6679d6892)
[m[2m2026-09-17 13:15:16.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #37  (3d19b.....c2ab7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:15:16.002316779Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=2ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:15:21.023+0000[m[2m | [m[2mEthScheduler-Workers-15[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #38 / 0 tx / 0 om / 0 (0.0%) gas / (0x1f4094106ec43050bc91cee39cc93cb7a4e73abff714ab3e38429d639eed253a) in 0.000s. Peers: 4
[m[2m2026-09-17 13:15:21.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #38 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1f4094106ec43050bc91cee39cc93cb7a4e73abff714ab3e38429d639eed253a)
[m[2m2026-09-17 13:15:26.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #39 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef98196c1a68db5e2a3365bde6a30b7d696c9d63b2ba87ab38f99aafd992ae1)
[m[2m2026-09-17 13:15:31.765+0000[m[2m | [m[2mEthScheduler-Workers-17[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 40 (0x714aec3880113091630fcfc89af6f723966d6d2596629e02453cad4adc926742) is already imported
[m[2m2026-09-17 13:15:31.768+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #40 / 0 tx / 0 pending / 0 (0.0%) gas / (0x714aec3880113091630fcfc89af6f723966d6d2596629e02453cad4adc926742)
[m[2m2026-09-17 13:15:37.029+0000[m[2m | [m[2mEthScheduler-Workers-13[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 41 (0x726f3d81afbe2de93fb32155cd1e7d3d0047db84820cb13bad58b2e29b0e2223) is already imported
[m[2m2026-09-17 13:15:37.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #41 / 0 tx / 0 pending / 0 (0.0%) gas / (0x726f3d81afbe2de93fb32155cd1e7d3d0047db84820cb13bad58b2e29b0e2223)
[m[2m2026-09-17 13:15:42.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #42  (43386.....9c887)|    0 tx | 0 pending | 0 (0.0%) gas in 0.021s | Timing(started at 2026-09-17T13:15:42.002773783Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=21ms)
[m[2m2026-09-17 13:15:42.026+0000[m[2m | [m[2mEthScheduler-Workers-9[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 42 (0x43386019258238adc05d9a1fd1868c821d5822aca9bcb3e6612ba4675e69c887) is already imported
[m[2m2026-09-17 13:15:47.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #43 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9650232a9e8be1fb16c3a7ebc02c1e82af0fb704217e358f46fb8346c8a42627)
[m[2m2026-09-17 13:15:52.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #44 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b85e5ac359b925a1a89e51b7a50fc003a30c9d5ca755de25135de23fe960f4d)
[m[2m2026-09-17 13:15:57.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #45 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd30ca2da2e60b9113550b4d74ef5dcf2f3c5d8b2253d61e235e8832b79781ac4)
[m[2m2026-09-17 13:16:02.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #46 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5597feec80aeeaac8cd48b542da36dedbc174309a72a485ddda5a13c59005b85)
[m[2m2026-09-17 13:16:07.675+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #47  (45c44.....081a3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.025s | Timing(started at 2026-09-17T13:16:07.650490495Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=23ms)
[m[2m2026-09-17 13:16:13.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #48 / 0 tx / 0 pending / 0 (0.0%) gas / (0x469b9a2e417262209acff7e8133d0a46f94ef2b925837cc81bac2dcafa0dc275)
[m[2m2026-09-17 13:16:18.022+0000[m[2m | [m[2mEthScheduler-Workers-16[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 49 (0xa59e4f87f667ec11c3a4aa3e1b0ff5831289e1d113605f34396d8f0c5ab5a8dc) is already imported
[m[2m2026-09-17 13:16:18.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #49 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa59e4f87f667ec11c3a4aa3e1b0ff5831289e1d113605f34396d8f0c5ab5a8dc)
[m[2m2026-09-17 13:16:23.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #50 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91b7e1fe2a8d55113fe94341883e8e6b0ea5ee6bd20de8c7c3d4df016f06ffa5)
[m[2m2026-09-17 13:16:28.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #51 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cd9484b4ad34e08d051e39607bcc6915ff42ca625bd38a080ec82e925a02209)
[m[2m2026-09-17 13:16:33.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #52  (1e959.....79046)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T13:16:33.002834859Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 13:16:38.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #53 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e705728787930c1bdcc11ffa1cc4d74ff0cfeb002e3254c767d7bb0e44b1a90)
[m[2m2026-09-17 13:16:43.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #54 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4565ee8222394cd19242d29ee077daf51a46fafc183a1e3fd29a8a2e4f5b2ba4)
[m[2m2026-09-17 13:16:48.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #55 / 0 tx / 0 pending / 0 (0.0%) gas / (0x51a7ce247ec1418da2111129f5091af7af2cbd349c15ca985765811741083e5d)
[m[2m2026-09-17 13:16:53.856+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #56 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2c6c213c7061f7b66b2bdd96a954be78d93965b81a064767755f5d9b62825374)
[m[2m2026-09-17 13:16:59.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #57  (2b589.....f7b97)|    0 tx | 0 pending | 0 (0.0%) gas in 0.018s | Timing(started at 2026-09-17T13:16:59.003949209Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=17ms)
[m[2m2026-09-17 13:17:04.020+0000[m[2m | [m[2mEthScheduler-Workers-19[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 58 (0x3e72a1ace6e65531a14796a4ade0779b5028d47f9d87dfd0b89439868725da04) is already imported
[m[2m2026-09-17 13:17:04.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #58 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e72a1ace6e65531a14796a4ade0779b5028d47f9d87dfd0b89439868725da04)
[m[2m2026-09-17 13:17:09.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #59 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3bf1addee071b42f71fa33939f5c1d4977b7ad5644b6ea70d977181be2a2b3db)
[m[2m2026-09-17 13:17:14.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #60 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb62ef36f75357feb27b22b5e06de856b7176a89d8cc52da27950a43a91afa13)
[m[2m2026-09-17 13:17:19.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #61 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7bf4093c8e8c2b17abd1736ab4ed81fafd794d661a0468200bb732805a5e89b0)
[m[2m2026-09-17 13:17:24.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #62  (628d3.....bfcb9)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T13:17:24.002836697Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:17:29.618+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #63 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ac9941c6e07120fb25e469e5ff012a39b1970dda5f5daef746d47fc55a033f3)
[m[2m2026-09-17 13:17:35.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #64 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa69c74012e46debf335e45203e3fe67b1c6ea024b3b99534bf86383b93dfe575)
[m[2m2026-09-17 13:17:40.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #65 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbaf565fd0df12a520625086165c9206903ae21e0bd3563f201e1edde9a956be)
[m[2m2026-09-17 13:17:45.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #66 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4075fd0707e9c0c75f2c3595f13bae3f64457b2d963cb9d221b4377e6a6c741)
[m[2m2026-09-17 13:17:50.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #67  (34a77.....16d7e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:17:50.002150781Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:17:55.021+0000[m[2m | [m[2mEthScheduler-Workers-21[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 68 (0xe2162c1625096b34d5e1398f06335e0bc653947ece3b873da46dc1dd033a6629) is already imported
[m[2m2026-09-17 13:17:55.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #68 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe2162c1625096b34d5e1398f06335e0bc653947ece3b873da46dc1dd033a6629)
[m[2m2026-09-17 13:18:00.706+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #69 / 0 tx / 0 pending / 0 (0.0%) gas / (0x649cc048303aa4804a5aadeb109f06b2e0b76f0029717abdf9ecf4eeb0049d07)
[m[2m2026-09-17 13:18:06.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #70 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a40c203ceefbb1d315e3045436dad8b11d6355da6dc11e9e5fa399cfdf507e4)
[m[2m2026-09-17 13:18:11.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #71 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ddcb8c84322400e4da0e12f4828946a4f54b05e739f9ff31c33c182d6d9694b)
[m[2m2026-09-17 13:18:16.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #72  (89dfa.....f8b32)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:18:16.002306312Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:18:16.015+0000[m[2m | [m[2mEthScheduler-Workers-23[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 72 (0x89dfa9d56831a17c2f2b5dcb0308fb2897fb3e15a52e17cfab47d8734b0f8b32) is already imported
[m[2m2026-09-17 13:18:21.019+0000[m[2m | [m[2mEthScheduler-Workers-25[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 73 (0x2a606fc6ed5741b2a8cd2d7b9fb449a275ed95c966795064949dcffca4b77f84) is already imported
[m[2m2026-09-17 13:18:21.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #73 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a606fc6ed5741b2a8cd2d7b9fb449a275ed95c966795064949dcffca4b77f84)
[m[2m2026-09-17 13:18:26.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #74 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbc87a0a7c838b9a61eb6b3396db664a23776dd46e2bbd45d1614aa768a4ba4e)
[m[2m2026-09-17 13:18:31.689+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #75 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f072e1cee92e4c53886cf5266c49152ec57d1d082472f39b6859dfec8efc84a)
[m[2m2026-09-17 13:18:37.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #76 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28c6877cb2dcd255a5acfa9489cbed1d811bb247548950bb2e7e1450b4154ddc)
[m[2m2026-09-17 13:18:37.017+0000[m[2m | [m[2mEthScheduler-Workers-27[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 76 (0x28c6877cb2dcd255a5acfa9489cbed1d811bb247548950bb2e7e1450b4154ddc) is already imported
[m[2m2026-09-17 13:18:42.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #77  (d6e40.....ee964)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:18:42.002301342Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:18:47.015+0000[m[2m | [m[2mEthScheduler-Workers-22[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 78 (0x8c17e5f1b86c4f2bd4d428cd97713fabb5ade5224fea5bea1213a41072948494) is already imported
[m[2m2026-09-17 13:18:47.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #78 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8c17e5f1b86c4f2bd4d428cd97713fabb5ade5224fea5bea1213a41072948494)
[m[2m2026-09-17 13:18:52.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #79 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ead8e891099c59f7480343699fd2f3745744785f5ba15fe10245be9f1a2541c)
[m[2m2026-09-17 13:18:57.019+0000[m[2m | [m[2mEthScheduler-Workers-24[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 80 (0x70be029f9726161ffe4d6965250b19e1155dc5703fbc88360eed45c372dda473) is already imported
[m[2m2026-09-17 13:18:57.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #80 / 0 tx / 0 pending / 0 (0.0%) gas / (0x70be029f9726161ffe4d6965250b19e1155dc5703fbc88360eed45c372dda473)
[m[2m2026-09-17 13:19:02.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #81 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02aa9b6e53daa3ec49bdf91afdffa0ac2b641948ccb75a6871340596c0a4f982)
[m[2m2026-09-17 13:19:07.702+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #82  (e443e.....9ff48)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T13:19:07.693862011Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
