WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:54.442+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:26:46.762+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #171 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2fb3ebb3aa319e02d95714d1d5e99aca84d059231982791de70b003711fbc0ce)
[m[2m2026-09-17 13:26:52.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #172 / 0 tx / 0 pending / 0 (0.0%) gas / (0x50edcdd58dd94eb5ee2e10d05ee40da42edd7d9af04b64b1d09fbefecc1be106)
[m[2m2026-09-17 13:26:57.034+0000[m[2m | [m[2mEthScheduler-Workers-50[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 173 (0xb3521eabbd16969a7da2d481094c8c39fe025b45c40d3f004d6ab093884d6adf) is already imported
[m[2m2026-09-17 13:26:57.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #173 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3521eabbd16969a7da2d481094c8c39fe025b45c40d3f004d6ab093884d6adf)
[m[2m2026-09-17 13:27:02.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #174  (82ee6.....84bb1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:27:02.003014866Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:27:07.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #175 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd305085b33b9eccff935747acead3816c4e7929e002d980f8cc17ea87d2959f5)
[m[2m2026-09-17 13:27:07.022+0000[m[2m | [m[2mEthScheduler-Workers-45[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 175 (0xd305085b33b9eccff935747acead3816c4e7929e002d980f8cc17ea87d2959f5) is already imported
[m[2m2026-09-17 13:27:12.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #176 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac43e02f9648e0ef76ef1194d754d563d2cee5a9cc6a52a6c48b612e50249f9f)
[m[2m2026-09-17 13:27:12.031+0000[m[2m | [m[2mEthScheduler-Workers-47[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 176 (0xac43e02f9648e0ef76ef1194d754d563d2cee5a9cc6a52a6c48b612e50249f9f) is already imported
[m[2m2026-09-17 13:27:17.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #177 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02428083ab0baa85edd8f9af9765731b501bfba53a85a74484d7d2242bc259ba)
[m[2m2026-09-17 13:27:17.028+0000[m[2m | [m[2mEthScheduler-Workers-48[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 177 (0x02428083ab0baa85edd8f9af9765731b501bfba53a85a74484d7d2242bc259ba) is already imported
[m[2m2026-09-17 13:27:22.823+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #178 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4dc1b32daf98cc8c1d7cfbe8896d5017b0c8aaa9870867e14fc0b601547030ad)
[m[2m2026-09-17 13:27:22.823+0000[m[2m | [m[2mEthScheduler-Workers-51[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 178 (0x4dc1b32daf98cc8c1d7cfbe8896d5017b0c8aaa9870867e14fc0b601547030ad) is already imported
[m[2m2026-09-17 13:27:28.056+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #179  (b7bac.....f7560)|    0 tx | 0 pending | 0 (0.0%) gas in 0.052s | Timing(started at 2026-09-17T13:27:28.003311088Z, duplicateWorldState=0ms, preTxsSelection=1ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=50ms)
[m[2m2026-09-17 13:27:33.021+0000[m[2m | [m[2mEthScheduler-Workers-44[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 180 (0xb12f12a2aa879d8f9810660379a76712d58f5262fed865dd13446e4ab22ff9df) is already imported
[m[2m2026-09-17 13:27:33.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #180 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb12f12a2aa879d8f9810660379a76712d58f5262fed865dd13446e4ab22ff9df)
[m[2m2026-09-17 13:27:38.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #181 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcf61d58d711217593c8645064653b2ba7e01aa58ca82d994f4172ff47f76ac7b)
[m[2m2026-09-17 13:27:38.025+0000[m[2m | [m[2mEthScheduler-Workers-46[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #181 / 0 tx / 0 om / 0 (0.0%) gas / (0xcf61d58d711217593c8645064653b2ba7e01aa58ca82d994f4172ff47f76ac7b) in 0.000s. Peers: 4
[m[2m2026-09-17 13:27:43.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #182 / 0 tx / 0 pending / 0 (0.0%) gas / (0x464a4a65bdc5a4ce3a696440f0c15945955645c3ca67772b3b14c1d283084d1a)
[m[2m2026-09-17 13:27:48.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #183 / 0 tx / 0 pending / 0 (0.0%) gas / (0x686526bbb55775c771e0cce437b552998534db852ec781cac7736c124176b4e7)
[m[2m2026-09-17 13:27:53.782+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #184  (3f401.....11127)|    0 tx | 0 pending | 0 (0.0%) gas in 0.021s | Timing(started at 2026-09-17T13:27:53.760083025Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=20ms)
[m[2m2026-09-17 13:27:59.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #185 / 0 tx / 0 pending / 0 (0.0%) gas / (0x275a8afb6a2f1dc0d31d7f6d13c4161e42d5669ccee8d00a9b634a40646619ce)
[m[2m2026-09-17 13:28:04.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #186 / 0 tx / 0 pending / 0 (0.0%) gas / (0x974b00a5e0250753ad151ca987eeea55410b6b3db035f99390340af345f391bb)
[m[2m2026-09-17 13:28:09.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #187 / 0 tx / 0 pending / 0 (0.0%) gas / (0xacf82831b4718056e74bebc1eb672a9fc40ea13368a4b94e516e0df2cb0a9653)
[m[2m2026-09-17 13:28:14.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #188 / 0 tx / 0 pending / 0 (0.0%) gas / (0x18f4ea22e4b28265034ee4d775595d1f24e646ac53fe854d9168f0d2ba294d10)
[m[2m2026-09-17 13:28:19.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #189  (72eed.....2081b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:28:19.003147272Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:28:24.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #190 / 0 tx / 0 pending / 0 (0.0%) gas / (0x297d2b998defc880777dcb6d1064b7c3c6fd39bbadbc6906b9d3fff22149a16d)
[m[2m2026-09-17 13:28:29.938+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #191 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb18e43826a421ac36a6b8fd8cb6898ff87b13c6cc50f48f25ab845f54c8c1e2c)
[m[2m2026-09-17 13:28:35.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #192 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9712e832fe82e1d7a3e40b89cce90bb8790d587fe01eec53b86f561825248a7d)
[m[2m2026-09-17 13:28:40.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #193 / 0 tx / 0 pending / 0 (0.0%) gas / (0x527cd4b771d90e3cf8232ef8aba787f99f7e5bf9101f80d7aa919d5219ba11c9)
[m[2m2026-09-17 13:28:45.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #194  (b040d.....2cc2a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:28:45.002450195Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:28:50.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #195 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd819cad68c7b88fbe571516cec5b6e80b6320fe33e5d79a81a5125a1cc3b824)
[m[2m2026-09-17 13:28:50.020+0000[m[2m | [m[2mEthScheduler-Workers-52[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 195 (0xcd819cad68c7b88fbe571516cec5b6e80b6320fe33e5d79a81a5125a1cc3b824) is already imported
[m[2m2026-09-17 13:28:55.027+0000[m[2m | [m[2mEthScheduler-Workers-54[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 196 (0x34f317c4f7da2831c6209da2e6cef29cfb92b6d1a385d490e76b6afd4f07647e) is already imported
[m[2m2026-09-17 13:28:55.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #196 / 0 tx / 0 pending / 0 (0.0%) gas / (0x34f317c4f7da2831c6209da2e6cef29cfb92b6d1a385d490e76b6afd4f07647e)
[m[2m2026-09-17 13:29:00.875+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #197 / 0 tx / 0 pending / 0 (0.0%) gas / (0x628bffa01bbe0ea309255ecc9fade315a455272f6377bf8ae6a9f9d4aa1fb23f)
[m[2m2026-09-17 13:29:06.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #198 / 0 tx / 0 pending / 0 (0.0%) gas / (0x450cca035dec371d4d86cc84fa35652acaaf1961177f715b9434f28d1753a674)
[m[2m2026-09-17 13:29:11.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #199  (43197.....148e7)|    0 tx | 0 pending | 0 (0.0%) gas in 0.019s | Timing(started at 2026-09-17T13:29:11.003448137Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=17ms)
[m[2m2026-09-17 13:29:16.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #200 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59666391fa30fbe58182b38e1bb052c08889b99d04a21c38f0dd0bef6f2861c2)
[m[2m2026-09-17 13:29:21.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #201 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1c62d718598f0a71278ea9e413713121a87340010f7656e866c5d2fd99197eff)
[m[2m2026-09-17 13:29:26.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #202 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1f69d9abc6830c100e3105d331f6886ee195812b68494d19db29b938396d8c23)
[m[2m2026-09-17 13:29:26.027+0000[m[2m | [m[2mEthScheduler-Workers-56[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 202 (0x1f69d9abc6830c100e3105d331f6886ee195812b68494d19db29b938396d8c23) is already imported
[m[2m2026-09-17 13:29:32.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #203 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1cdd1b8735821ef5f09602589978e56a4ff47e9c62ebf063aa426614717425f4)
[m[2m2026-09-17 13:29:37.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #204  (9c8d2.....c79af)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:29:37.003220051Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:29:42.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #205 / 0 tx / 0 pending / 0 (0.0%) gas / (0x649b6649bef5a4fcbd95fc80a60f3f19dcd355584d6f0a8e45b31ecc90f11557)
[m[2m2026-09-17 13:29:47.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #206 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd42c76d0651e608d0b87952728ab4cfcaaa17122e27884063be9206a2901cff2)
[m[2m2026-09-17 13:29:47.024+0000[m[2m | [m[2mEthScheduler-Workers-58[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 206 (0xd42c76d0651e608d0b87952728ab4cfcaaa17122e27884063be9206a2901cff2) is already imported
[m[2m2026-09-17 13:29:52.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #207 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33f14563e0207d235e499f5559dd77819538151a6c3f728df8b229431e472744)
[m[2m2026-09-17 13:29:57.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #208 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf5ee8ed3f738282a7ad15c020f7aab73a956f2c0557bb1b9a7957181e15ead16)
[m[2m2026-09-17 13:30:02.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #209  (2a845.....43652)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:30:02.003238117Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:30:07.984+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #210 / 0 tx / 0 pending / 0 (0.0%) gas / (0x54284c9337ced970f499d2bf014c972cf7b94d8fe655fe7a8a567e89d81daf5c)
[m[2m2026-09-17 13:30:13.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #211 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3ee3337ac70c9ec6edd44bf7143bfac3ee932de0670566bbe4f58bb9280e476b)
[m[2m2026-09-17 13:30:13.024+0000[m[2m | [m[2mEthScheduler-Workers-60[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 211 (0x3ee3337ac70c9ec6edd44bf7143bfac3ee932de0670566bbe4f58bb9280e476b) is already imported
[m[2m2026-09-17 13:30:18.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #212 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c3cc40ebed28dd9c8b08abcfe36a714e14dc5873841d0d1dc456807cb2cacf8)
[m[2m2026-09-17 13:30:23.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #213 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2052576cc0cddb05dc199091978fc6d1fdf36ebe3a00efe2d4dc3819317f4bf1)
[m[2m2026-09-17 13:30:28.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #214  (edac3.....e8901)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:30:28.003608170Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:30:33.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #215 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6526027137193a973ee305378078b56856719022cd655ca9ae3eb221bb42b08)
[m[2m2026-09-17 13:30:38.964+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #216 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfb9ee9f5ef90de2352b8716e772de5c3694289873cd3b856dabde2186a6ee892)
[m[2m2026-09-17 13:30:44.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #217 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9624e2c51b7fab3da6f873dea69dbcf235d071932cbba13468813bffd84dee58)
[m[2m2026-09-17 13:30:49.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #218 / 0 tx / 0 pending / 0 (0.0%) gas / (0x950ce67bba631e75e8ae14723e9481f34ffb2e4f2b1e7d73be66304ca89fd9a1)
[m[2m2026-09-17 13:30:54.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #219  (fb160.....cf407)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T13:30:54.004682287Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:30:59.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #220 / 0 tx / 0 pending / 0 (0.0%) gas / (0x669b21c95cecddf3345bbc1610a0bd6ef90e3914f47eed525b579de540d099fa)
[m[2m2026-09-17 13:31:04.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #221 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec4716cebf85093515035aeefeb19092c60b71de6b339413aca9d7136af7a926)
[m[2m2026-09-17 13:31:09.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #222 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0da545a4e642f53a672f96f78bfb2926d2d917a1c839f5dfe9d897b390233076)
[m[2m2026-09-17 13:31:14.956+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #223 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49b0705be3ab78ed9ba1db31192656ecd12e1f0ae9682ff0b52a789122910e2b)
[m[2m2026-09-17 13:31:20.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #224  (a550c.....21f73)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:31:20.003553988Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:31:25.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #225 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2215847f6aaecc2ee326620d1080fdc9eaf78096b39f9154ed5016171cb3054)
[m[2m2026-09-17 13:31:30.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #226 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd29fb1205b72e05682a03bfdc53aca1161cd71f6afd0123c27ae85d3e9cb843a)
[m[2m2026-09-17 13:31:35.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #227 / 0 tx / 0 pending / 0 (0.0%) gas / (0x860af98822ebf1a7e3cdad0e3b15b325e15f362c887aba8c16b8793ba9cbe2ac)
[m[2m2026-09-17 13:31:40.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #228 / 0 tx / 0 pending / 0 (0.0%) gas / (0x079879baa2867ab3880dfe516d79b47483c797ab43e628692fc1fa60f9874b2f)
[m[2m2026-09-17 13:31:46.004+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #229  (aeb16.....71226)|    0 tx | 0 pending | 0 (0.0%) gas in 0.025s | Timing(started at 2026-09-17T13:31:45.979252004Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=23ms)
[m[2m2026-09-17 13:31:51.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #230 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3b2f1798373d828df0fce425e6a8a6d21bad6f292c8d0927e4cc7c7eba19e7e)
[m[2m2026-09-17 13:31:51.019+0000[m[2m | [m[2mEthScheduler-Workers-62[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 230 (0xb3b2f1798373d828df0fce425e6a8a6d21bad6f292c8d0927e4cc7c7eba19e7e) is already imported
[m[2m2026-09-17 13:31:56.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #231 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4636296c6685cb991d6904a693dc11cbf3c352a343f3ed02c0711ae9fec976ca)
