WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.932+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:33:18.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #247 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ec1f3b1ff96d86f40b905cbc3d1cc79dcf19aeeca00e74103d0632d8424f9bd)
[m[2m2026-09-17 13:33:23.876+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #248 / 0 tx / 0 pending / 0 (0.0%) gas / (0x26b031dc9603efae15b3a1a0b8c7258499d1686bf0c4d80d7e4eb9b98f44ad50)
[m[2m2026-09-17 13:33:29.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #249 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5576c3f080f70d762ae9a1657cb242a36cca9d4fa8f8d6ec6d8190dc68d6b928)
[m[2m2026-09-17 13:33:34.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #250 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9aa88a286f228333e65ee7744d65bc188b993d89d74728da3333d46796b5a3c8)
[m[2m2026-09-17 13:33:39.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #251  (eb592.....a727c)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:33:39.003414370Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:33:44.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #252 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2ddf7b55ccf945ebf6e82951610350387cab4e10800ffc0c1955b7111b89f8aa)
[m[2m2026-09-17 13:33:49.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #253 / 0 tx / 0 pending / 0 (0.0%) gas / (0x178efd5d7ab52c81f26c5652cc91e6c79776a18894f67cce7101329d08ff5de6)
[m[2m2026-09-17 13:33:54.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #254 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78dbb6a23ec977838fd07d432062ad98ff4f3706af4cbdd340415f25fb46cce7)
[m[2m2026-09-17 13:33:59.883+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #255 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8d273a3693a50912197d0f99c485bebdbba4e27f39440ba1ff3caa364f8e2a9)
[m[2m2026-09-17 13:33:59.884+0000[m[2m | [m[2mEthScheduler-Workers-89[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 255 (0xa8d273a3693a50912197d0f99c485bebdbba4e27f39440ba1ff3caa364f8e2a9) is already imported
[m[2m2026-09-17 13:34:05.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #256  (bd55b.....9dcea)|    0 tx | 0 pending | 0 (0.0%) gas in 0.022s | Timing(started at 2026-09-17T13:34:05.008022004Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=20ms)
[m[2m2026-09-17 13:34:10.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #257 / 0 tx / 0 pending / 0 (0.0%) gas / (0x624d94326df3f09398434e832ddbdae1530c120be356274c350f50928f0f8818)
[m[2m2026-09-17 13:34:10.023+0000[m[2m | [m[2mEthScheduler-Workers-91[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 257 (0x624d94326df3f09398434e832ddbdae1530c120be356274c350f50928f0f8818) is already imported
[m[2m2026-09-17 13:34:15.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #258 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85d8c425c3e4abd945f923cee1448d7391ea11a753f50a245413ca53bab76fdb)
[m[2m2026-09-17 13:34:20.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #259 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9082a0b5a5d4d5e5e704e9b3ebdd5a628f151fb4c11899f87be74ee1a72ca17a)
[m[2m2026-09-17 13:34:20.021+0000[m[2m | [m[2mEthScheduler-Workers-93[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 259 (0x9082a0b5a5d4d5e5e704e9b3ebdd5a628f151fb4c11899f87be74ee1a72ca17a) is already imported
[m[2m2026-09-17 13:34:25.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #260 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa7dc68ba405049e5a115fe22db5ad0a8086003897f8b91c89b3be363913e031e)
[m[2m2026-09-17 13:34:30.895+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #261  (a129a.....1d1f2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.020s | Timing(started at 2026-09-17T13:34:30.875282160Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=19ms)
[m[2m2026-09-17 13:34:36.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #262 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb581be387140b7357a3c51942225ea442cc255c20d8be28585adf352ac4e611b)
[m[2m2026-09-17 13:34:41.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #263 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1128edc02e001e93cf4780d3bb9f23d9499a75a326a2c255f9f06071e00b0f11)
[m[2m2026-09-17 13:34:46.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #264 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91e8fc84439ce4919263ee89e4fc8c56d9ad52140518599a25044aa9ff992028)
[m[2m2026-09-17 13:34:51.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #265 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe282d0bbc4d2335c098b7eb378e8b93b69c14739cc89a353134672e87fae924d)
[m[2m2026-09-17 13:34:56.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #266  (71994.....7697b)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:34:56.002304815Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:35:01.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #267 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc9c8e3e7bb9f8e64924b174be2bb3d5e1707818d371aafa7dceee3ba9e55688a)
[m[2m2026-09-17 13:35:06.883+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #268 / 0 tx / 0 pending / 0 (0.0%) gas / (0x09aa053205d7d70af2801d0efc19b4acfb1f69acc38d26974185a672886c6817)
[m[2m2026-09-17 13:35:06.883+0000[m[2m | [m[2mEthScheduler-Workers-95[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 268 (0x09aa053205d7d70af2801d0efc19b4acfb1f69acc38d26974185a672886c6817) is already imported
[m[2m2026-09-17 13:35:12.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #269 / 0 tx / 0 pending / 0 (0.0%) gas / (0x41acd80bd0dd60480c73dd35c2099d0325ca5c72731b1e487ca35a354b1dca50)
[m[2m2026-09-17 13:35:17.016+0000[m[2m | [m[2mEthScheduler-Workers-97[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 270 (0xe73dc0aa024e8bedbacb2e99386caf5c4f28ec9ba25d249c431e361735302c55) is already imported
[m[2m2026-09-17 13:35:17.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #270 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe73dc0aa024e8bedbacb2e99386caf5c4f28ec9ba25d249c431e361735302c55)
[m[2m2026-09-17 13:35:22.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #271  (98ffa.....1a9ba)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:35:22.002705778Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:35:27.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #272 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0f645a150700da947775cecd982ef57efcf763cea8a057aa97d3163fc9d82672)
[m[2m2026-09-17 13:35:32.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #273 / 0 tx / 0 pending / 0 (0.0%) gas / (0x64d945d79477f3185366caa36c6b82c9ec5e623591d48a1b707e1e96383fcc95)
[m[2m2026-09-17 13:35:37.884+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #274 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73f6e56435f82243f53ba9668a101615497d162bb1fc6f145ec22ca1b3d25ddc)
[m[2m2026-09-17 13:35:43.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #275 / 0 tx / 0 pending / 0 (0.0%) gas / (0x019c8881f65c7389d52e74bb5d8647d77afd611fbf9d25638bbc5f38b300c995)
[m[2m2026-09-17 13:35:43.017+0000[m[2m | [m[2mEthScheduler-Workers-99[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 275 (0x019c8881f65c7389d52e74bb5d8647d77afd611fbf9d25638bbc5f38b300c995) is already imported
[m[2m2026-09-17 13:35:48.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #276  (737eb.....3a3b6)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:35:48.002898539Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:35:53.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #277 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ae3b7ef108891c98e9b27eddb3aa61a8ca58ed309311efcbadc355b64db72b8)
[m[2m2026-09-17 13:35:58.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #278 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e949ba4cad045ff66796700a69f7577ec6f0c1e82b9e069fbdfcea765a80f0f)
[m[2m2026-09-17 13:36:03.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #279 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc77aa7bea86f83cd8f8054d00b8a5d3f0380a052c946c2108964e22fe6c01b4c)
[m[2m2026-09-17 13:36:08.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #280 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd3414815a487480bc9e9d2ac2db2c4eb92bbc4545920b432f5f546a13a4bccd2)
[m[2m2026-09-17 13:36:08.023+0000[m[2m | [m[2mEthScheduler-Workers-101[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 280 (0xd3414815a487480bc9e9d2ac2db2c4eb92bbc4545920b432f5f546a13a4bccd2) is already imported
[m[2m2026-09-17 13:36:13.876+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #281  (834bb.....cde77)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:36:13.860906720Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:36:19.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #282 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfff9fc1c93d146b84fe218d6ade66b762554f0b60a4f9b2a9548cacd7ca0d847)
[m[2m2026-09-17 13:36:24.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #283 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaf22fafa245d3cebb90ddf0bb9c0fc1ddb6b0fb1eb080df91c4ed77943ac19ef)
[m[2m2026-09-17 13:36:29.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #284 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe627b5ba44f9f51141032f4e5f934049c0daa2662c52c28fd2716882d0d82de7)
[m[2m2026-09-17 13:36:34.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #285 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe468b8a3515279b14081223d16cb4c3d5f1cb02ceafc3f4a10afa099b910a53b)
[m[2m2026-09-17 13:36:39.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #286  (95550.....b72e3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:36:39.002400823Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:36:39.021+0000[m[2m | [m[2mEthScheduler-Workers-103[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 286 (0x955504d07a9188196640cf2f0830e12f31ab4ec855b4d921a9665437392b72e3) is already imported
[m[2m2026-09-17 13:36:44.878+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #287 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9c161dde6c946eb8585bf682c9515e5783bdfbd973b4cf7b78ddc7726739860)
[m[2m2026-09-17 13:36:50.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #288 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfac543b37c6f295425709cd33a2108eeaf73bc2deee7a7a6dbfb1719737730f9)
[m[2m2026-09-17 13:36:55.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #289 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3831eabb8ca624e0a3348b4b7768d0eeb4caa430fa3e1cb468b05786aa1c70d8)
[m[2m2026-09-17 13:37:00.021+0000[m[2m | [m[2mEthScheduler-Workers-105[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 290 (0x3688dff8d97147f2472aa0428048787044278aa385402425f261bfa607f7b4d5) is already imported
[m[2m2026-09-17 13:37:00.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #290 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3688dff8d97147f2472aa0428048787044278aa385402425f261bfa607f7b4d5)
[m[2m2026-09-17 13:37:05.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #291  (b7d30.....7e6ba)|    0 tx | 0 pending | 0 (0.0%) gas in 0.008s | Timing(started at 2026-09-17T13:37:05.003174733Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 13:37:10.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #292 / 0 tx / 0 pending / 0 (0.0%) gas / (0x96dc4c47d87814537fe687840a83cf1fa1a995d8d8b59cf1bcdc461c6a2d4642)
[m[2m2026-09-17 13:37:15.887+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #293 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02f8605b89951899df05bc8d3f300b67b780bb7b169d7534a32f678c29d970ce)
[m[2m2026-09-17 13:37:21.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #294 / 0 tx / 0 pending / 0 (0.0%) gas / (0x84462c8438ea8fca313ee820b996a3d0aa65f3a04898568da4815aee0d8cf22d)
[m[2m2026-09-17 13:37:21.021+0000[m[2m | [m[2mEthScheduler-Workers-107[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 294 (0x84462c8438ea8fca313ee820b996a3d0aa65f3a04898568da4815aee0d8cf22d) is already imported
[m[2m2026-09-17 13:37:26.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #295 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d94f8dd94099252090aea626a795a6ad5f73a76be2e7d624b76bafe027d6e0b)
[m[2m2026-09-17 13:37:26.020+0000[m[2m | [m[2mEthScheduler-Workers-109[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 295 (0x3d94f8dd94099252090aea626a795a6ad5f73a76be2e7d624b76bafe027d6e0b) is already imported
[m[2m2026-09-17 13:37:31.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #296  (0000e.....97391)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:37:31.002604961Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:37:31.015+0000[m[2m | [m[2mEthScheduler-Workers-104[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 296 (0x0000e673e1989bec30fe8bd9dad6c14240e58999702cda43e3f6f4c370f97391) is already imported
[m[2m2026-09-17 13:37:36.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #297 / 0 tx / 0 pending / 0 (0.0%) gas / (0x04f5171590b978b3e86ec5beb2c99e5d728524e81910859a8a66af5972452418)
[m[2m2026-09-17 13:37:41.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #298 / 0 tx / 0 pending / 0 (0.0%) gas / (0x917c96244ea92a8c80c6b83187c1fbee0c93db2a4b9bcd7c616626d0502e94dd)
[m[2m2026-09-17 13:37:46.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #299 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8aea9049c8b98294383fc78b63b37c61231d111ece753e4ae6ae6c35113d1724)
[m[2m2026-09-17 13:37:51.888+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #300 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1200c339ef7af104f5197e2dd783676e0277881afb455c71ba19718fb10ba4a2)
[m[2m2026-09-17 13:37:57.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #301  (135f4.....9fa70)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T13:37:57.002620Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:38:02.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #302 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf69ab91327701d2e88d7db91da516b7eb07b64314f3eb6d9875da77951195b8c)
[m[2m2026-09-17 13:38:07.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #303 / 0 tx / 0 pending / 0 (0.0%) gas / (0x00db9cbbbf5ab759239322464059c938faf21316adc049511af7caa7b5048951)
[m[2m2026-09-17 13:38:12.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #304 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2170caedc0cc461a2d7be557b99ebccf73539a98b97af24f2f66d83882d9fa1)
[m[2m2026-09-17 13:38:17.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #305 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02e862b50a23dbdaf708bb2aa22245a082bc7cd7b69ae537cdbc4f751cd8c8b3)
[m[2m2026-09-17 13:38:22.902+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #306  (b42e8.....71818)|    0 tx | 0 pending | 0 (0.0%) gas in 0.021s | Timing(started at 2026-09-17T13:38:22.880848962Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=20ms)
[m[2m2026-09-17 13:38:28.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #307 / 0 tx / 0 pending / 0 (0.0%) gas / (0x18fe64bff504f3892dde7331937441ef2ef2b8a950283f9bfba6715640982a87)
[m[2m2026-09-17 13:38:33.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #308 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bc1d68c57cb3d9054c2f4ce1453411e586f73b1afd99f98699bd3f75d094c16)
