WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:14:29.665+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #28 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4f317c2a5b7f39ca9bca9ac625a16961f5ace3ac8e8684ef6efefc54f33823df)
[m[2m2026-09-17 13:14:35.037+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #29 / 0 tx / 0 pending / 0 (0.0%) gas / (0x395d488464e9689bd10585967c166c4a278b3f76699adf31fb091f314c224b0e)
[m[2m2026-09-17 13:14:35.038+0000[m[2m | [m[2mEthScheduler-Workers-10[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 29 (0x395d488464e9689bd10585967c166c4a278b3f76699adf31fb091f314c224b0e) is already imported
[m[2m2026-09-17 13:14:40.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #30  (28d84.....5d3ee)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:14:40.002912645Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:14:45.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #31 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde581f07195b36426c62704ce9a753351618031ba698f63c9f66da3e2182f14a)
[m[2m2026-09-17 13:14:50.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #32 / 0 tx / 0 pending / 0 (0.0%) gas / (0x66f3b5aa4386118d37c4ae9ff30396e3edda1acba26d05648cdc13450cb13559)
[m[2m2026-09-17 13:14:50.025+0000[m[2m | [m[2mEthScheduler-Workers-12[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 32 (0x66f3b5aa4386118d37c4ae9ff30396e3edda1acba26d05648cdc13450cb13559) is already imported
[m[2m2026-09-17 13:14:55.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #33 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02fd30d075f2fd8a260eed1112ac321473f7e747a53f19f76d02f99e690e0b86)
[m[2m2026-09-17 13:15:00.700+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #34 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbabeaacb80bcd7411f712f27cbd9f6c4e711ffe447a15b9961b7275fd5ae6c33)
[m[2m2026-09-17 13:15:06.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #35  (ab782.....e840e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T13:15:06.003139447Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 13:15:11.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #36 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef4d6c98c6991cbe50213abf44ccdfb55d0760d1f0417af6b803dd6679d6892)
[m[2m2026-09-17 13:15:16.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #37 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d19bcbe475bf85496574602de128e0dc45ff2564f0cb0e3f481fa8c893c2ab7)
[m[2m2026-09-17 13:15:21.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #38 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1f4094106ec43050bc91cee39cc93cb7a4e73abff714ab3e38429d639eed253a)
[m[2m2026-09-17 13:15:26.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #39 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef98196c1a68db5e2a3365bde6a30b7d696c9d63b2ba87ab38f99aafd992ae1)
[m[2m2026-09-17 13:15:31.762+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #40  (714ae.....26742)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:15:31.749336623Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:15:37.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #41 / 0 tx / 0 pending / 0 (0.0%) gas / (0x726f3d81afbe2de93fb32155cd1e7d3d0047db84820cb13bad58b2e29b0e2223)
[m[2m2026-09-17 13:15:42.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #42 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43386019258238adc05d9a1fd1868c821d5822aca9bcb3e6612ba4675e69c887)
[m[2m2026-09-17 13:15:47.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #43 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9650232a9e8be1fb16c3a7ebc02c1e82af0fb704217e358f46fb8346c8a42627)
[m[2m2026-09-17 13:15:52.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #44 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b85e5ac359b925a1a89e51b7a50fc003a30c9d5ca755de25135de23fe960f4d)
[m[2m2026-09-17 13:15:57.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #45  (d30ca.....81ac4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T13:15:57.003815533Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:16:02.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #46 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5597feec80aeeaac8cd48b542da36dedbc174309a72a485ddda5a13c59005b85)
[m[2m2026-09-17 13:16:07.675+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #47 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45c440627853f530da81fc175d6c573532e75b0a3c11c460dff0d8f02dd081a3)
[m[2m2026-09-17 13:16:13.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #48 / 0 tx / 0 pending / 0 (0.0%) gas / (0x469b9a2e417262209acff7e8133d0a46f94ef2b925837cc81bac2dcafa0dc275)
[m[2m2026-09-17 13:16:18.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #49 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa59e4f87f667ec11c3a4aa3e1b0ff5831289e1d113605f34396d8f0c5ab5a8dc)
[m[2m2026-09-17 13:16:23.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #50  (91b7e.....6ffa5)|    0 tx | 0 pending | 0 (0.0%) gas in 0.020s | Timing(started at 2026-09-17T13:16:23.003896795Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=19ms)
[m[2m2026-09-17 13:16:28.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #51 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cd9484b4ad34e08d051e39607bcc6915ff42ca625bd38a080ec82e925a02209)
[m[2m2026-09-17 13:16:33.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #52 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e9594a0317980afef8c93ee442095296366b7e63529003c68d55e79ac579046)
[m[2m2026-09-17 13:16:38.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #53 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e705728787930c1bdcc11ffa1cc4d74ff0cfeb002e3254c767d7bb0e44b1a90)
[m[2m2026-09-17 13:16:43.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #54 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4565ee8222394cd19242d29ee077daf51a46fafc183a1e3fd29a8a2e4f5b2ba4)
[m[2m2026-09-17 13:16:48.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #55  (51a7c.....83e5d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:16:48.002735502Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:16:53.860+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #56 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2c6c213c7061f7b66b2bdd96a954be78d93965b81a064767755f5d9b62825374)
[m[2m2026-09-17 13:16:59.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #57 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b589d04f0b6b145112bfac74b78480503f0cc7d7f43fb9f7c6d5266c65f7b97)
[m[2m2026-09-17 13:17:04.025+0000[m[2m | [m[2mEthScheduler-Workers-14[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 58 (0x3e72a1ace6e65531a14796a4ade0779b5028d47f9d87dfd0b89439868725da04) is already imported
[m[2m2026-09-17 13:17:04.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #58 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3e72a1ace6e65531a14796a4ade0779b5028d47f9d87dfd0b89439868725da04)
[m[2m2026-09-17 13:17:09.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #59 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3bf1addee071b42f71fa33939f5c1d4977b7ad5644b6ea70d977181be2a2b3db)
[m[2m2026-09-17 13:17:14.019+0000[m[2m | [m[2mEthScheduler-Workers-16[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 60 (0xcb62ef36f75357feb27b22b5e06de856b7176a89d8cc52da27950a43a91afa13) is already imported
[m[2m2026-09-17 13:17:14.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #60  (cb62e.....afa13)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:17:14.002096239Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:17:19.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #61 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7bf4093c8e8c2b17abd1736ab4ed81fafd794d661a0468200bb732805a5e89b0)
[m[2m2026-09-17 13:17:19.026+0000[m[2m | [m[2mEthScheduler-Workers-18[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 61 (0x7bf4093c8e8c2b17abd1736ab4ed81fafd794d661a0468200bb732805a5e89b0) is already imported
[m[2m2026-09-17 13:17:24.017+0000[m[2m | [m[2mEthScheduler-Workers-20[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 62 (0x628d344dd1f4c5009da2c57a8b45b828b5f4c2b86db7191597d29dfc96bbfcb9) is already imported
[m[2m2026-09-17 13:17:24.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #62 / 0 tx / 0 pending / 0 (0.0%) gas / (0x628d344dd1f4c5009da2c57a8b45b828b5f4c2b86db7191597d29dfc96bbfcb9)
[m[2m2026-09-17 13:17:29.624+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #63 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ac9941c6e07120fb25e469e5ff012a39b1970dda5f5daef746d47fc55a033f3)
[m[2m2026-09-17 13:17:35.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #64 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa69c74012e46debf335e45203e3fe67b1c6ea024b3b99534bf86383b93dfe575)
[m[2m2026-09-17 13:17:40.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #65  (bbaf5.....956be)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:17:40.002437896Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:17:45.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #66 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4075fd0707e9c0c75f2c3595f13bae3f64457b2d963cb9d221b4377e6a6c741)
[m[2m2026-09-17 13:17:50.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #67 / 0 tx / 0 pending / 0 (0.0%) gas / (0x34a77c6863ab0ab932a4d096385884f6d5a71e59f69b724f84e4187ea8116d7e)
[m[2m2026-09-17 13:17:55.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #68 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe2162c1625096b34d5e1398f06335e0bc653947ece3b873da46dc1dd033a6629)
[m[2m2026-09-17 13:18:00.712+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #69 / 0 tx / 0 pending / 0 (0.0%) gas / (0x649cc048303aa4804a5aadeb109f06b2e0b76f0029717abdf9ecf4eeb0049d07)
[m[2m2026-09-17 13:18:00.711+0000[m[2m | [m[2mEthScheduler-Workers-15[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 69 (0x649cc048303aa4804a5aadeb109f06b2e0b76f0029717abdf9ecf4eeb0049d07) is already imported
[m[2m2026-09-17 13:18:06.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #70  (4a40c.....507e4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:18:06.002455822Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:18:11.017+0000[m[2m | [m[2mEthScheduler-Workers-16[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 71 (0x8ddcb8c84322400e4da0e12f4828946a4f54b05e739f9ff31c33c182d6d9694b) is already imported
[m[2m2026-09-17 13:18:11.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #71 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ddcb8c84322400e4da0e12f4828946a4f54b05e739f9ff31c33c182d6d9694b)
[m[2m2026-09-17 13:18:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #72 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89dfa9d56831a17c2f2b5dcb0308fb2897fb3e15a52e17cfab47d8734b0f8b32)
[m[2m2026-09-17 13:18:16.015+0000[m[2m | [m[2mEthScheduler-Workers-19[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 72 (0x89dfa9d56831a17c2f2b5dcb0308fb2897fb3e15a52e17cfab47d8734b0f8b32) is already imported
[m[2m2026-09-17 13:18:21.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #73 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a606fc6ed5741b2a8cd2d7b9fb449a275ed95c966795064949dcffca4b77f84)
[m[2m2026-09-17 13:18:26.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #74 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbc87a0a7c838b9a61eb6b3396db664a23776dd46e2bbd45d1614aa768a4ba4e)
[m[2m2026-09-17 13:18:31.685+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #75  (2f072.....fc84a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:18:31.671230088Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 13:18:37.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #76 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28c6877cb2dcd255a5acfa9489cbed1d811bb247548950bb2e7e1450b4154ddc)
[m[2m2026-09-17 13:18:42.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #77 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6e4023a101a5acfd5497f2c31b6168281879352fcc6a95fe597a05383bee964)
[m[2m2026-09-17 13:18:47.013+0000[m[2m | [m[2mEthScheduler-Workers-22[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 78 (0x8c17e5f1b86c4f2bd4d428cd97713fabb5ade5224fea5bea1213a41072948494) is already imported
[m[2m2026-09-17 13:18:47.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #78 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8c17e5f1b86c4f2bd4d428cd97713fabb5ade5224fea5bea1213a41072948494)
[m[2m2026-09-17 13:18:52.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #79 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ead8e891099c59f7480343699fd2f3745744785f5ba15fe10245be9f1a2541c)
[m[2m2026-09-17 13:18:57.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #80  (70be0.....da473)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:18:57.004244533Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 13:18:57.022+0000[m[2m | [m[2mEthScheduler-Workers-24[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 80 (0x70be029f9726161ffe4d6965250b19e1155dc5703fbc88360eed45c372dda473) is already imported
[m[2m2026-09-17 13:19:02.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #81 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02aa9b6e53daa3ec49bdf91afdffa0ac2b641948ccb75a6871340596c0a4f982)
[m[2m2026-09-17 13:19:07.709+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #82 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe443e089a70d4b0360214b8e19f3012ecc30d90031c22b57fccc88bd1069ff48)
[m[2m2026-09-17 13:19:13.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #83 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f010b3dd676856ac04bc6153db95c480e4024c70661318eb5b6e0ad30eb55d1)
[m[2m2026-09-17 13:19:18.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #84 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfaaf6abc5907fe7298ace80913ec8d3608943b0717521cc1635e16c6e7895f60)
[m[2m2026-09-17 13:19:23.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #85  (c7971.....f51c4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:19:23.002538920Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m
