WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.889+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 14:00:43.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #566 / 0 tx / 0 pending / 0 (0.0%) gas / (0x046ca59c93b3d466b2c93e5c6843a403644cba60a07a159ae2b8d19fe2fd41d9)
[m[2m2026-09-17 14:00:48.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #567 / 0 tx / 0 pending / 0 (0.0%) gas / (0xef495927babcb27f5009551c624abefef4d0dbb2821b3877eb44ba8f91a57177)
[m[2m2026-09-17 14:00:53.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #568 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1340a419c5b565bfa14cf512d85d29d05bab147d95e796f7c95248f1de287dd)
[m[2m2026-09-17 14:00:58.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #569 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd341f857390745a8d2293d08febf44029cfb597bdf7655542972a63b4ca1d4d)
[m[2m2026-09-17 14:00:58.017+0000[m[2m | [m[2mEthScheduler-Workers-173[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 569 (0xbd341f857390745a8d2293d08febf44029cfb597bdf7655542972a63b4ca1d4d) is already imported
[m[2m2026-09-17 14:01:03.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #570  (e4b50.....c2c1f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.023s | Timing(started at 2026-09-17T14:01:03.002226861Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=22ms)
[m[2m2026-09-17 14:01:09.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #571 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45fd0ab161e6c72359a75141bd41a3507fe5b61dc24e54ca7169e189c8743c89)
[m[2m2026-09-17 14:01:14.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #572 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe833618e0bca021d68d45464d9588907e6fa4296283438c426c9c885dcea5980)
[m[2m2026-09-17 14:01:19.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #573 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd296b4cf7b75d62790336e5f15b65bc154df2b863627de8b1d2a389b2e95f22b)
[m[2m2026-09-17 14:01:24.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #574 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2e6b9e6f3004ba66e82ee809a1a34d2f2e56de31019cc405bd705621a1de03e4)
[m[2m2026-09-17 14:01:29.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #575  (7d40d.....76022)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T14:01:29.002712123Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=1ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=13ms)
[m[2m2026-09-17 14:01:34.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #576 / 0 tx / 0 pending / 0 (0.0%) gas / (0x55e3df3801f125cda64092132f8a30bea5604a0d193e6f05c2b55c206c93d8c8)
[m[2m2026-09-17 14:01:40.045+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #577 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa6968e9a08bf1f6dd96ea2f9a379f3b8f853adbbc1e6024c6241727c538d3713)
[m[2m2026-09-17 14:01:45.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #578 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ec8a57408af2541fccfc563870ecc5aee2bb6071fd070298a7bd2efa6ad54ac)
[m[2m2026-09-17 14:01:50.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #579 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24b17cbc6c53e6970f26de92d18c5552e86900671faa63acc46dfb17d3ffec59)
[m[2m2026-09-17 14:01:55.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #580  (1637b.....5c63f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:01:55.002552890Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:02:00.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #581 / 0 tx / 0 pending / 0 (0.0%) gas / (0x76c131b2da0ea45ed02f4a48bafa826a25ff4ad6853cfae3e90cd88628d52817)
[m[2m2026-09-17 14:02:05.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #582 / 0 tx / 0 pending / 0 (0.0%) gas / (0x23041cc74acca7cf227aa9093ceb2a5be83f72624bfd6a0d4f04f31374337d05)
[m[2m2026-09-17 14:02:11.047+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #583 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0e009db49a7e83cb0c1e1e8d1f1ba83e3b75e4d9c61317890faa7a85c2be487f)
[m[2m2026-09-17 14:02:11.050+0000[m[2m | [m[2mEthScheduler-Workers-175[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 583 (0x0e009db49a7e83cb0c1e1e8d1f1ba83e3b75e4d9c61317890faa7a85c2be487f) is already imported
[m[2m2026-09-17 14:02:16.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #584 / 0 tx / 0 pending / 0 (0.0%) gas / (0x96f9e04aea4e582fa5ecbef11273f954b1b43ba198e97411eb7db3d8450d1c77)
[m[2m2026-09-17 14:02:16.031+0000[m[2m | [m[2mEthScheduler-Workers-177[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 584 (0x96f9e04aea4e582fa5ecbef11273f954b1b43ba198e97411eb7db3d8450d1c77) is already imported
[m[2m2026-09-17 14:02:21.017+0000[m[2m | [m[2mEthScheduler-Workers-179[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 585 (0xc293b28f3600fa4e3b9f8706b6bcc13c04048951f9d8352804ed2b6b08b0abe2) is already imported
[m[2m2026-09-17 14:02:21.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #585  (c293b.....0abe2)|    0 tx | 0 pending | 0 (0.0%) gas in 0.016s | Timing(started at 2026-09-17T14:02:21.001625054Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=15ms)
[m[2m2026-09-17 14:02:26.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #586 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7309ddcefd87ba9e73e359faf2730af7e229e119aea08925ab6f1622592bcc7f)
[m[2m2026-09-17 14:02:31.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #587 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd4ada86e56698e072e76b366dd08ba165c941f6a2c1b7558610ed6fa629b2dfc)
[m[2m2026-09-17 14:02:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #588 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf68d9592b2c2f5bce893f9a0b67dd7d9e0dd148796f48ad2d532b4b43a433128)
[m[2m2026-09-17 14:02:41.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #589 / 0 tx / 0 pending / 0 (0.0%) gas / (0x767e331b6f78e5e797a1508a2ec0f1c891ac3b4f6323a0795234fe4d5681acf1)
[m[2m2026-09-17 14:02:47.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #590  (72690.....ec250)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T14:02:47.024273704Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 14:02:52.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #591 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38bd3387b4aaa1aeab1aa0d0226f4f7b4feef218a4d017d020621ad1c636b8bd)
[m[2m2026-09-17 14:02:57.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #592 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe11a610dde7b456a69bd6123db61a1323cb2c1f91addc101072cfe5d8ea887e2)
[m[2m2026-09-17 14:03:02.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #593 / 0 tx / 0 pending / 0 (0.0%) gas / (0x98d5a42ecccea1649eaf91fb3dca1ffdcc645c74826854ece2dbe49322fa84aa)
[m[2m2026-09-17 14:03:07.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #594 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01d96bfec81e6024286dcc832851d0dd1a4eee46e257635278088f1ba0f53826)
[m[2m2026-09-17 14:03:12.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #595  (cd0da.....622af)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:03:12.001976229Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:03:18.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #596 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf1e4f169ceb72d6a337c74b17c431258b4b492ac905ca5f545b1978bb2b2ad92)
[m[2m2026-09-17 14:03:18.035+0000[m[2m | [m[2mEthScheduler-Workers-181[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 596 (0xf1e4f169ceb72d6a337c74b17c431258b4b492ac905ca5f545b1978bb2b2ad92) is already imported
[m[2m2026-09-17 14:03:23.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #597 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c18642f444ef9855d97239665afd8aa134b3e93782126e7eaa0c3858381783c)
[m[2m2026-09-17 14:03:28.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #598 / 0 tx / 0 pending / 0 (0.0%) gas / (0x69808a954abdabc6aaaacfd17cdc18a2016d4b733e711fb06dd523bf2530878b)
[m[2m2026-09-17 14:03:28.020+0000[m[2m | [m[2mEthScheduler-Workers-183[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 598 (0x69808a954abdabc6aaaacfd17cdc18a2016d4b733e711fb06dd523bf2530878b) is already imported
[m[2m2026-09-17 14:03:33.020+0000[m[2m | [m[2mEthScheduler-Workers-185[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 599 (0x6841cacbadec5a82cce4869db58af563f4665d06abb02ed660aa6d3b30b28e44) is already imported
[m[2m2026-09-17 14:03:33.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #599 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6841cacbadec5a82cce4869db58af563f4665d06abb02ed660aa6d3b30b28e44)
[m[2m2026-09-17 14:03:38.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #600  (fc195.....5ea9a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T14:03:38.001146018Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 14:03:43.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #601 / 0 tx / 0 pending / 0 (0.0%) gas / (0x501865f2df59142a5be7b769a1643ff124a37d11a8062e89da89a52477791426)
[m[2m2026-09-17 14:03:48.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #602 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6395e8ca8c27090395796a565dae300ad4060784b376ba2c4ac5b166acbc2f49)
[m[2m2026-09-17 14:03:54.071+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #603 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91d5ba5c513c9ad0eca54c4c027c2e23339aa2f4c05f462a79130c0578646c0d)
[m[2m2026-09-17 14:03:59.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #604 / 0 tx / 0 pending / 0 (0.0%) gas / (0x55f0f76a4b223dcb3eefa34f9490b20907843b929e5208addbcc33543e170059)
[m[2m2026-09-17 14:04:04.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #605  (001f8.....9a639)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:04:04.001668293Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 14:04:09.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #606 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0b2359499ef6463f42dc7cdbc4f5a441e2e888f7153cc04584aff70a23f56e8d)
[m[2m2026-09-17 14:04:14.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #607 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd98f67b0e8f18525c0b588022b41467724a799835bcc77a4665f83ef2303483c)
[m[2m2026-09-17 14:04:19.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #608 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6eb5b134b6d19143772d4f2d864a64068010cf03a9c738c61c90d046db0b5735)
[m[2m2026-09-17 14:04:25.044+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #609 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59b5e2dee9690d4aa50b5b34ca26ca85eb73fad8b121544d5ee2627dd4ae501c)
[m[2m2026-09-17 14:04:30.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #610  (cce79.....df0d3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T14:04:30.002249069Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 14:04:35.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #611 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb4c4f055dfa1e7b9971b5d330e46831e1b4a771ebe55ef381f37d3d555f7e54e)
[m[2m2026-09-17 14:04:35.015+0000[m[2m | [m[2mEthScheduler-Workers-187[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 611 (0xb4c4f055dfa1e7b9971b5d330e46831e1b4a771ebe55ef381f37d3d555f7e54e) is already imported
[m[2m2026-09-17 14:04:40.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #612 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac6cb9c79f0c8141eb609325a1b2d6fd04c794105ef687788c26c29aa0d053fc)
[m[2m2026-09-17 14:04:40.023+0000[m[2m | [m[2mEthScheduler-Workers-189[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 612 (0xac6cb9c79f0c8141eb609325a1b2d6fd04c794105ef687788c26c29aa0d053fc) is already imported
[m[2m2026-09-17 14:04:45.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #613 / 0 tx / 0 pending / 0 (0.0%) gas / (0x922959f4b44c264f81b28938eba73a2fa36526c00307517eea82dbb6022d2c7e)
[m[2m2026-09-17 14:04:50.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #614 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf91b267b19df338240dd386e1ce618161dd4ad43a1f0b0c11ee7e1dd12bf3482)
[m[2m2026-09-17 14:04:55.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #615  (20237.....812d4)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T14:04:55.002285305Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 14:05:01.052+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #616 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd74b3d260fe042ea7c2b16c319b137bbb17d6a305ead443c508c7e423d6d4741)
[m[2m2026-09-17 14:05:06.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #617 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb9982525843478085dd785a5018b3a7e21a43d3656cfcfd7b9c3d8f321842d60)
[m[2m2026-09-17 14:05:11.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #618 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec09bf0dc828a31917814d17483d65112d4d12b32afe0cbaddb4a0879f9e6cbc)
[m[2m2026-09-17 14:05:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #619 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5e9dbdc45de915b769d33f62531086bc57a80aab8f2387323667e3793eafb021)
[m[2m2026-09-17 14:05:21.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #620  (1a767.....ae8bb)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T14:05:21.001376912Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 14:05:26.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #621 / 0 tx / 0 pending / 0 (0.0%) gas / (0x638864d7f2bbb5d6127b1a2e4143a102f89ba5b0e7733c148b18c1e6324e27c4)
[m[2m2026-09-17 14:05:32.111+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #622 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1c6b4f8b35b083d09d07266285f2d2fab87c2bc03bc9b40cbb89a90e60c32199)
[m[2m2026-09-17 14:05:37.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #623 / 0 tx / 0 pending / 0 (0.0%) gas / (0x06723ecec550a2046300e568fcf8a0920a049c6fd67340301f1e9a68ec95fc3c)
[m[2m2026-09-17 14:05:42.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #624 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0eba8cff43eaea19c55fbadd2e2378a2d0ffde41687da9217a0a5c8481e68f08)
[m[2m2026-09-17 14:05:47.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #625  (09eef.....cca76)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T14:05:47.002819764Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 14:05:52.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #626 / 0 tx / 0 pending / 0 (0.0%) gas / (0x270633f628564e874d5eef7426cf4ad80f7339995c68417e4b8e03ef774dddca)
[m[2m2026-09-17 14:05:57.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #627 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4058962adcf61252097b954a8d9de40a81de63ab0a33341fae28ba696cc7bf2e)
[m[2m2026-09-17 14:06:02.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #628 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d4dd6385a3c8c4ceac3bf3fbfd575ac0bd8f9ea2ee7dbdd34aba32ea62319bb)
[m[2m2026-09-17 14:06:08.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #629 / 0 tx / 0 pending / 0 (0.0%) gas / (0x92597bf37e3c51df723ea9442cdf455fb019449eae0bdfc6378d7d086a6af01b)
