WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.791+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:14:19.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #26 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd89925d8ca807c362a665c6a6773c7ee713c84ab9705ea1fd4b47605836833e3)
[m[2m2026-09-17 13:14:24.029+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #27 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5a44e3efa69aed9515b6a11364063ee4712bf35cce347a641167d9799b07a7d)
[m[2m2026-09-17 13:14:29.664+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #28  (4f317.....823df)|    0 tx | 0 pending | 0 (0.0%) gas in 0.030s | Timing(started at 2026-09-17T13:14:29.634016657Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=29ms)
[m[2m2026-09-17 13:14:35.031+0000[m[2m | [m[2mEthScheduler-Workers-14[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 29 (0x395d488464e9689bd10585967c166c4a278b3f76699adf31fb091f314c224b0e) is already imported
[m[2m2026-09-17 13:14:35.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #29 / 0 tx / 0 pending / 0 (0.0%) gas / (0x395d488464e9689bd10585967c166c4a278b3f76699adf31fb091f314c224b0e)
[m[2m2026-09-17 13:14:40.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #30 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28d84e9769837df1e35b6f14ca3662a6cfdfaa1ac2e4da9c8daafd8c4e55d3ee)
[m[2m2026-09-17 13:14:45.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #31 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde581f07195b36426c62704ce9a753351618031ba698f63c9f66da3e2182f14a)
[m[2m2026-09-17 13:14:50.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #32 / 0 tx / 0 pending / 0 (0.0%) gas / (0x66f3b5aa4386118d37c4ae9ff30396e3edda1acba26d05648cdc13450cb13559)
[m[2m2026-09-17 13:14:55.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #33  (02fd3.....e0b86)|    0 tx | 0 pending | 0 (0.0%) gas in 0.022s | Timing(started at 2026-09-17T13:14:55.002523011Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=22ms)
[m[2m2026-09-17 13:15:00.705+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #34 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbabeaacb80bcd7411f712f27cbd9f6c4e711ffe447a15b9961b7275fd5ae6c33)
[m[2m2026-09-17 13:15:06.025+0000[m[2m | [m[2mEthScheduler-Workers-16[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 35 (0xab78203ce21a4484a7fa85ce517153be5aa322879f5d77aaf1938e37356e840e) is already imported
[m[2m2026-09-17 13:15:06.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #35 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab78203ce21a4484a7fa85ce517153be5aa322879f5d77aaf1938e37356e840e)
[m[2m2026-09-17 13:15:11.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #36 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef4d6c98c6991cbe50213abf44ccdfb55d0760d1f0417af6b803dd6679d6892)
[m[2m2026-09-17 13:15:16.023+0000[m[2m | [m[2mEthScheduler-Workers-18[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 37 (0x3d19bcbe475bf85496574602de128e0dc45ff2564f0cb0e3f481fa8c893c2ab7) is already imported
[m[2m2026-09-17 13:15:16.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #37 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d19bcbe475bf85496574602de128e0dc45ff2564f0cb0e3f481fa8c893c2ab7)
[m[2m2026-09-17 13:15:21.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #38  (1f409.....d253a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.018s | Timing(started at 2026-09-17T13:15:21.002347575Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=17ms)
[m[2m2026-09-17 13:15:26.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #39 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ef98196c1a68db5e2a3365bde6a30b7d696c9d63b2ba87ab38f99aafd992ae1)
[m[2m2026-09-17 13:15:31.767+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #40 / 0 tx / 0 pending / 0 (0.0%) gas / (0x714aec3880113091630fcfc89af6f723966d6d2596629e02453cad4adc926742)
[m[2m2026-09-17 13:15:31.770+0000[m[2m | [m[2mEthScheduler-Workers-20[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 40 (0x714aec3880113091630fcfc89af6f723966d6d2596629e02453cad4adc926742) is already imported
[m[2m2026-09-17 13:15:37.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #41 / 0 tx / 0 pending / 0 (0.0%) gas / (0x726f3d81afbe2de93fb32155cd1e7d3d0047db84820cb13bad58b2e29b0e2223)
[m[2m2026-09-17 13:15:42.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #42 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43386019258238adc05d9a1fd1868c821d5822aca9bcb3e6612ba4675e69c887)
[m[2m2026-09-17 13:15:47.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #43  (96502.....42627)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T13:15:47.003497533Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=17ms)
[m[2m2026-09-17 13:15:52.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #44 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b85e5ac359b925a1a89e51b7a50fc003a30c9d5ca755de25135de23fe960f4d)
[m[2m2026-09-17 13:15:57.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #45 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd30ca2da2e60b9113550b4d74ef5dcf2f3c5d8b2253d61e235e8832b79781ac4)
[m[2m2026-09-17 13:16:02.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #46 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5597feec80aeeaac8cd48b542da36dedbc174309a72a485ddda5a13c59005b85)
[m[2m2026-09-17 13:16:07.688+0000[m[2m | [m[2mEthScheduler-Workers-22[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 47 (0x45c440627853f530da81fc175d6c573532e75b0a3c11c460dff0d8f02dd081a3) is already imported
[m[2m2026-09-17 13:16:07.688+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #47 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45c440627853f530da81fc175d6c573532e75b0a3c11c460dff0d8f02dd081a3)
[m[2m2026-09-17 13:16:13.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #48  (469b9.....dc275)|    0 tx | 0 pending | 0 (0.0%) gas in 0.021s | Timing(started at 2026-09-17T13:16:13.005369553Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=20ms)
[m[2m2026-09-17 13:16:18.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #49 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa59e4f87f667ec11c3a4aa3e1b0ff5831289e1d113605f34396d8f0c5ab5a8dc)
[m[2m2026-09-17 13:16:23.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #50 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91b7e1fe2a8d55113fe94341883e8e6b0ea5ee6bd20de8c7c3d4df016f06ffa5)
[m[2m2026-09-17 13:16:28.022+0000[m[2m | [m[2mEthScheduler-Workers-24[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 51 (0x8cd9484b4ad34e08d051e39607bcc6915ff42ca625bd38a080ec82e925a02209) is already imported
[m[2m2026-09-17 13:16:28.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #51 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8cd9484b4ad34e08d051e39607bcc6915ff42ca625bd38a080ec82e925a02209)
[m[2m2026-09-17 13:16:33.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #52 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e9594a0317980afef8c93ee442095296366b7e63529003c68d55e79ac579046)
[m[2m2026-09-17 13:16:38.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #53  (1e705.....b1a90)|    0 tx | 0 pending | 0 (0.0%) gas in 0.020s | Timing(started at 2026-09-17T13:16:38.002089202Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=18ms)
[m[2m2026-09-17 13:16:43.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #54 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4565ee8222394cd19242d29ee077daf51a46fafc183a1e3fd29a8a2e4f5b2ba4)
[m[2m2026-09-17 13:16:43.028+0000[m[2m | [m[2mEthScheduler-Workers-26[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 54 (0x4565ee8222394cd19242d29ee077daf51a46fafc183a1e3fd29a8a2e4f5b2ba4) is already imported
[m[2m2026-09-17 13:16:48.021+0000[m[2m | [m[2mEthScheduler-Workers-28[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 55 (0x51a7ce247ec1418da2111129f5091af7af2cbd349c15ca985765811741083e5d) is already imported
[m[2m2026-09-17 13:16:48.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #55 / 0 tx / 0 pending / 0 (0.0%) gas / (0x51a7ce247ec1418da2111129f5091af7af2cbd349c15ca985765811741083e5d)
[m[2m2026-09-17 13:16:53.861+0000[m[2m | [m[2mEthScheduler-Workers-23[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 56 (0x2c6c213c7061f7b66b2bdd96a954be78d93965b81a064767755f5d9b62825374) is already imported
[m[2m2026-09-17 13:16:53.861+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #56 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2c6c213c7061f7b66b2bdd96a954be78d93965b81a064767755f5d9b62825374)
[m[2m2026-09-17 13:16:59.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #57 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2b589d04f0b6b145112bfac74b78480503f0cc7d7f43fb9f7c6d5266c65f7b97)
[m[2m2026-09-17 13:16:59.024+0000[m[2m | [m[2mEthScheduler-Workers-24[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 57 (0x2b589d04f0b6b145112bfac74b78480503f0cc7d7f43fb9f7c6d5266c65f7b97) is already imported
[m[2m2026-09-17 13:17:04.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #58  (3e72a.....5da04)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:17:04.002570091Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=3ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:17:09.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #59 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3bf1addee071b42f71fa33939f5c1d4977b7ad5644b6ea70d977181be2a2b3db)
[m[2m2026-09-17 13:17:14.030+0000[m[2m | [m[2mEthScheduler-Workers-26[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #60 / 0 tx / 0 om / 0 (0.0%) gas / (0xcb62ef36f75357feb27b22b5e06de856b7176a89d8cc52da27950a43a91afa13) in 0.000s. Peers: 4
[m[2m2026-09-17 13:17:19.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #61 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7bf4093c8e8c2b17abd1736ab4ed81fafd794d661a0468200bb732805a5e89b0)
[m[2m2026-09-17 13:17:19.030+0000[m[2m | [m[2mEthScheduler-Workers-29[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 61 (0x7bf4093c8e8c2b17abd1736ab4ed81fafd794d661a0468200bb732805a5e89b0) is already imported
[m[2m2026-09-17 13:17:24.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #62 / 0 tx / 0 pending / 0 (0.0%) gas / (0x628d344dd1f4c5009da2c57a8b45b828b5f4c2b86db7191597d29dfc96bbfcb9)
[m[2m2026-09-17 13:17:29.620+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #63  (1ac99.....033f3)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:17:29.607561079Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
[m[2m2026-09-17 13:17:35.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #64 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa69c74012e46debf335e45203e3fe67b1c6ea024b3b99534bf86383b93dfe575)
[m[2m2026-09-17 13:17:40.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #65 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbaf565fd0df12a520625086165c9206903ae21e0bd3563f201e1edde9a956be)
[m[2m2026-09-17 13:17:45.016+0000[m[2m | [m[2mEthScheduler-Workers-22[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #66 / 0 tx / 0 om / 0 (0.0%) gas / (0xf4075fd0707e9c0c75f2c3595f13bae3f64457b2d963cb9d221b4377e6a6c741) in 0.000s. Peers: 4
[m[2m2026-09-17 13:17:50.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #67 / 0 tx / 0 pending / 0 (0.0%) gas / (0x34a77c6863ab0ab932a4d096385884f6d5a71e59f69b724f84e4187ea8116d7e)
[m[2m2026-09-17 13:17:50.019+0000[m[2m | [m[2mEthScheduler-Workers-25[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 67 (0x34a77c6863ab0ab932a4d096385884f6d5a71e59f69b724f84e4187ea8116d7e) is already imported
[m[2m2026-09-17 13:17:55.021+0000[m[2m | [m[2mEthScheduler-Workers-27[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 68 (0xe2162c1625096b34d5e1398f06335e0bc653947ece3b873da46dc1dd033a6629) is already imported
[m[2m2026-09-17 13:17:55.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #68  (e2162.....a6629)|    0 tx | 0 pending | 0 (0.0%) gas in 0.018s | Timing(started at 2026-09-17T13:17:55.002918197Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=18ms)
[m[2m2026-09-17 13:18:00.710+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #69 / 0 tx / 0 pending / 0 (0.0%) gas / (0x649cc048303aa4804a5aadeb109f06b2e0b76f0029717abdf9ecf4eeb0049d07)
[m[2m2026-09-17 13:18:00.710+0000[m[2m | [m[2mEthScheduler-Workers-30[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 69 (0x649cc048303aa4804a5aadeb109f06b2e0b76f0029717abdf9ecf4eeb0049d07) is already imported
[m[2m2026-09-17 13:18:06.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #70 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a40c203ceefbb1d315e3045436dad8b11d6355da6dc11e9e5fa399cfdf507e4)
[m[2m2026-09-17 13:18:11.015+0000[m[2m | [m[2mEthScheduler-Workers-29[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 71 (0x8ddcb8c84322400e4da0e12f4828946a4f54b05e739f9ff31c33c182d6d9694b) is already imported
[m[2m2026-09-17 13:18:11.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #71 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ddcb8c84322400e4da0e12f4828946a4f54b05e739f9ff31c33c182d6d9694b)
[m[2m2026-09-17 13:18:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #72 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89dfa9d56831a17c2f2b5dcb0308fb2897fb3e15a52e17cfab47d8734b0f8b32)
[m[2m2026-09-17 13:18:21.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #73  (2a606.....77f84)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T13:18:21.002389663Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 13:18:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #74 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbbc87a0a7c838b9a61eb6b3396db664a23776dd46e2bbd45d1614aa768a4ba4e)
[m[2m2026-09-17 13:18:31.689+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #75 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2f072e1cee92e4c53886cf5266c49152ec57d1d082472f39b6859dfec8efc84a)
[m[2m2026-09-17 13:18:37.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #76 / 0 tx / 0 pending / 0 (0.0%) gas / (0x28c6877cb2dcd255a5acfa9489cbed1d811bb247548950bb2e7e1450b4154ddc)
[m[2m2026-09-17 13:18:42.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #77 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6e4023a101a5acfd5497f2c31b6168281879352fcc6a95fe597a05383bee964)
[m[2m2026-09-17 13:18:47.016+0000[m[2m | [m[2mEthScheduler-Workers-31[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 78 (0x8c17e5f1b86c4f2bd4d428cd97713fabb5ade5224fea5bea1213a41072948494) is already imported
[m[2m2026-09-17 13:18:47.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #78  (8c17e.....48494)|    0 tx | 0 pending | 0 (0.0%) gas in 0.014s | Timing(started at 2026-09-17T13:18:47.001813757Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:18:52.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #79 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4ead8e891099c59f7480343699fd2f3745744785f5ba15fe10245be9f1a2541c)
[m[2m2026-09-17 13:18:57.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #80 / 0 tx / 0 pending / 0 (0.0%) gas / (0x70be029f9726161ffe4d6965250b19e1155dc5703fbc88360eed45c372dda473)
[m[2m2026-09-17 13:19:02.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #81 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02aa9b6e53daa3ec49bdf91afdffa0ac2b641948ccb75a6871340596c0a4f982)
[m[2m2026-09-17 13:19:07.708+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #82 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe443e089a70d4b0360214b8e19f3012ecc30d90031c22b57fccc88bd1069ff48)
[m[2m2026-09-17 13:19:07.711+0000[m[2m | [m[2mEthScheduler-Workers-32[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 82 (0xe443e089a70d4b0360214b8e19f3012ecc30d90031c22b57fccc88bd1069ff48) is already imported
[m[2m2026-09-17 13:19:13.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #83  (8f010.....b55d1)|    0 tx | 0 pending | 0 (0.0%) gas in 0.013s | Timing(started at 2026-09-17T13:19:13.002414487Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=12ms)
