WARNING: Final field nodePrivateKeyFileOption in class org.hyperledger.besu.cli.subcommands.PublicKeySubCommand$KeyPairSubcommand has been mutated reflectively by class picocli.CommandLine$Model$FieldBinding in unnamed module @62ef27a8 (file:/home/linuxbrew/.linuxbrew/Cellar/besu/26.8.1/lib/picocli-4.7.7.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[2m2026-09-17 13:11:53.791+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-17 13:44:44.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #380 / 0 tx / 0 pending / 0 (0.0%) gas / (0x975a9ab1cb7790f1edaf4b9273bcbbfb81878d7f22969d78170ac2fd3576e6e3)
[m[2m2026-09-17 13:44:49.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #381 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe083e267a940bdac3d69de1cbe6b62b4dc814e26535097a780fb35ae471027b3)
[m[2m2026-09-17 13:44:54.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #382 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda1a5914b680b348b6fb59cb0f7145867566ceec26212db9ccc227e901db2e59)
[m[2m2026-09-17 13:44:54.025+0000[m[2m | [m[2mEthScheduler-Workers-136[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 382 (0xda1a5914b680b348b6fb59cb0f7145867566ceec26212db9ccc227e901db2e59) is already imported
[m[2m2026-09-17 13:44:59.970+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #383  (a872c.....df38a)|    0 tx | 0 pending | 0 (0.0%) gas in 0.019s | Timing(started at 2026-09-17T13:44:59.950983785Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=19ms)
[m[2m2026-09-17 13:45:05.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #384 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf76f9e41f3261d9b60f9e1f451482ea0404c29676e19c851070bb94ae253ae3a)
[m[2m2026-09-17 13:45:10.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #385 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbdb057e024aec3095b315683118a81bc98d24c062c1ee3a2be330b515587b892)
[m[2m2026-09-17 13:45:15.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #386 / 0 tx / 0 pending / 0 (0.0%) gas / (0x64e2dc0c142fbc5b638e0b09fbd8488f58e2dfb23759239a6ef9c64e82811c8a)
[m[2m2026-09-17 13:45:20.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #387 / 0 tx / 0 pending / 0 (0.0%) gas / (0x094bb0633d0fb742ed06806d5f585b75fbf92fb9e2d0bf2bbb9678b4ad5c5df9)
[m[2m2026-09-17 13:45:25.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #388  (9ecf3.....5910e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.017s | Timing(started at 2026-09-17T13:45:25.002454194Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 13:45:30.023+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #389 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae6a3693b0942cc0c129ac4f56fb1bedf0bb2128f3e429c2d4506af15b7fe119)
[m[2m2026-09-17 13:45:30.023+0000[m[2m | [m[2mEthScheduler-Workers-138[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 389 (0xae6a3693b0942cc0c129ac4f56fb1bedf0bb2128f3e429c2d4506af15b7fe119) is already imported
[m[2m2026-09-17 13:45:36.070+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #390 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8eadd2c80a7a18b7740222bfd32a9f0e2f91a42a5cbfd52aa7ec99ecfa14cc20)
[m[2m2026-09-17 13:45:41.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #391 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3f3aef891c775d90e30d34412b7c2328fa8f8670d9aa5648422ea8aa6477369e)
[m[2m2026-09-17 13:45:46.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #392 / 0 tx / 0 pending / 0 (0.0%) gas / (0x908bc276a2e73d5d0b309e3f8cb9e6b2003a579c7e1895176ee18c28344dc674)
[m[2m2026-09-17 13:45:51.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #393  (3027b.....c6759)|    0 tx | 0 pending | 0 (0.0%) gas in 0.015s | Timing(started at 2026-09-17T13:45:51.002560250Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=14ms)
[m[2m2026-09-17 13:45:56.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #394 / 0 tx / 0 pending / 0 (0.0%) gas / (0x178d16b40a9747e286382c35d1bab184bd9f4b2b70250f953fdd4c8f08645fa0)
[m[2m2026-09-17 13:46:01.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #395 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa16b5bbd6654ed1e2d10f1ee594ddf32fc1d5378f637ef2ad7716c6ef8ec6329)
[m[2m2026-09-17 13:46:07.061+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #396 / 0 tx / 0 pending / 0 (0.0%) gas / (0x05598914f66efe8a86c982e1222d4d63420c17cf09e9744fde0ccc0478a51976)
[m[2m2026-09-17 13:46:12.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #397 / 0 tx / 0 pending / 0 (0.0%) gas / (0x643f58b067aed9bc5d026e32ab2a95f3e217d3a04b73466abd581f4adfb11ab4)
[m[2m2026-09-17 13:46:17.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #398  (93402.....ab3fd)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:46:17.002526063Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:46:22.025+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #399 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f1ffd0b97b9bb157afbcab9b388b7e3e47e282bf6ecf821a0e87216e0192043)
[m[2m2026-09-17 13:46:27.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #400 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb161c21b9c28a0be1ae4bd0a6d43102fd18a820675bdaa165074ccb30b434bb2)
[m[2m2026-09-17 13:46:27.018+0000[m[2m | [m[2mEthScheduler-Workers-140[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 400 (0xb161c21b9c28a0be1ae4bd0a6d43102fd18a820675bdaa165074ccb30b434bb2) is already imported
[m[2m2026-09-17 13:46:32.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #401 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45e9aec0b412aaac58b76c849e975c1aad7bdd064257522246fb3c67ab783a50)
[m[2m2026-09-17 13:46:37.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #402 / 0 tx / 0 pending / 0 (0.0%) gas / (0x93f5bce7a4be143abe85a44e788790910e735f725089fe6118983c53ea91c21e)
[m[2m2026-09-17 13:46:43.079+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #403  (1ed93.....a3563)|    0 tx | 0 pending | 0 (0.0%) gas in 0.012s | Timing(started at 2026-09-17T13:46:43.066327456Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:46:48.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #404 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a73b240e882bb638a2f2f556807397c7215c0af4fb8c9c5d1d5f1531118fd19)
[m[2m2026-09-17 13:46:53.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #405 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf8bda8841c352abed964904b07737d06ca97cb914dfe334f9e82fc3b3b40adf0)
[m[2m2026-09-17 13:46:58.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #406 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78490dbf26991e775993fdaa618b12672137f0efa94e1c058f81e2c43b695d22)
[m[2m2026-09-17 13:47:03.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #407 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6248dcf988b1d58ca9959b0321ab889160385547d9eaba2a4c8d33d4d56bf782)
[m[2m2026-09-17 13:47:08.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #408  (14eec.....5113f)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:47:08.001889685Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:47:14.080+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #409 / 0 tx / 0 pending / 0 (0.0%) gas / (0x88458de09ed87f65ee1bff62282b27cab7d5c1c9dc014a7015f3bb15c661f1d6)
[m[2m2026-09-17 13:47:19.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #410 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda6bfbf2e632c16d697895ed15fd196aff8df27eb45adedad05ddbb4b1213a6f)
[m[2m2026-09-17 13:47:24.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #411 / 0 tx / 0 pending / 0 (0.0%) gas / (0xacb1c05f7198be08bc336b9ca0b3564b5f8f339bd3825a9292fedf5f8b0269f2)
[m[2m2026-09-17 13:47:29.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #412 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73bed52b377d741ba7aab43810b61d33c88fdbe12ec557762873bd395c260403)
[m[2m2026-09-17 13:47:34.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #413  (c9949.....0efb8)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:47:34.002311316Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=11ms)
[m[2m2026-09-17 13:47:39.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #414 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8216cdbecf4ebe406b4c6d39c1c79fc04d948cef629d908f9606b97ea04ee160)
[m[2m2026-09-17 13:47:44.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #415 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ec8ff765e07eb58fb3044a66577a4fd742152f5de4677eb8e46e38299c0380a)
[m[2m2026-09-17 13:47:50.091+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #416 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4262bf737b26162f4c12bdb4d531e80e35e3f7853830f114d30264b1779d858)
[m[2m2026-09-17 13:47:55.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #417 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3cbabea1372cf22717273527229a62a0555fa8e22d6e2dc7e39159459e23d0fe)
[m[2m2026-09-17 13:48:00.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #418  (0bfab.....7e17d)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T13:48:00.002360788Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 13:48:05.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #419 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4da05e1cc477008e4b87829df42f38fc6bf4d078316258a0f6ce1c4146dd3d2e)
[m[2m2026-09-17 13:48:10.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #420 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb0cd2e425dc93bc3ea77d6d3ffcdca432ad82ff6c5994bb12fe885009b2d3ff3)
[m[2m2026-09-17 13:48:15.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #421 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7308b6f1f0fd5966659b883e2df7117644999701d160dcc96908422a263ffd45)
[m[2m2026-09-17 13:48:15.016+0000[m[2m | [m[2mEthScheduler-Workers-142[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 421 (0x7308b6f1f0fd5966659b883e2df7117644999701d160dcc96908422a263ffd45) is already imported
[m[2m2026-09-17 13:48:21.057+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #422 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfcf6b0979b5c086b2537a7570040b161b682621b8fe252ed2a1c362711f660ea)
[m[2m2026-09-17 13:48:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #423  (c6901.....a7a0e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.011s | Timing(started at 2026-09-17T13:48:26.002350776Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=10ms)
[m[2m2026-09-17 13:48:31.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #424 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42d7686bc3da2048f8a4ad2303f67f1c17fbc355bf513a43416323bb97dae325)
[m[2m2026-09-17 13:48:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #425 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0cc449d67adee36bf17d54dc2c55795b05500c76abe29ce7fc708665d192c43d)
[m[2m2026-09-17 13:48:41.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #426 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2689e1c227f33e18b5efb9917b6b0a4fc8fd156ddb09c378fa713923dbd3d931)
[m[2m2026-09-17 13:48:46.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #427 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcab0d6afeff780b79590276f5cb36933fa5e7a2b70fef8cfdd2c9e1b69b15dbe)
[m[2m2026-09-17 13:48:51.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #428  (1639f.....ea183)|    0 tx | 0 pending | 0 (0.0%) gas in 0.018s | Timing(started at 2026-09-17T13:48:51.003044486Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=16ms)
[m[2m2026-09-17 13:48:51.022+0000[m[2m | [m[2mEthScheduler-Workers-144[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 428 (0x1639fd678a627f52f5c1b5bc72ba034c2de6b0ea017faec48c7d758249dea183) is already imported
[m[2m2026-09-17 13:48:57.078+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #429 / 0 tx / 0 pending / 0 (0.0%) gas / (0x313f38a9e8911be4d2c18e1071e2a5efc21c43f5eaa400096be12cd18a9dfb20)
[m[2m2026-09-17 13:48:57.081+0000[m[2m | [m[2mEthScheduler-Workers-146[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 429 (0x313f38a9e8911be4d2c18e1071e2a5efc21c43f5eaa400096be12cd18a9dfb20) is already imported
[m[2m2026-09-17 13:49:02.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #430 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b661a1a19aa3b73ced50ca1fd02f7b24ae364f479e786f19ecf2525aeecfa68)
[m[2m2026-09-17 13:49:07.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #431 / 0 tx / 0 pending / 0 (0.0%) gas / (0xedf1d6b48bcc18e08536c3e704b88bcc5358688f5cc4099883e09e1f1439e0f1)
[m[2m2026-09-17 13:49:12.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #432 / 0 tx / 0 pending / 0 (0.0%) gas / (0x20a25d0d87f2e9adfc429338a99fe74a34c849b4b70c77e52f389830f388622b)
[m[2m2026-09-17 13:49:17.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #433  (535bf.....36279)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:49:17.002304165Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:49:22.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #434 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd3bc3547b1ed8756ab8ca31a84705caacc4f4e9afdf70e059342358f794d5c7c)
[m[2m2026-09-17 13:49:27.990+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #435 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb93b2c5cbf4851367069eea367a7c739a1006070dc3cbb9df927aab26480a127)
[m[2m2026-09-17 13:49:33.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #436 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2bf89dc03a1ce93fb08b318f245eae4c84dbfe29899564494b49f4da2e9d674d)
[m[2m2026-09-17 13:49:38.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #437 / 0 tx / 0 pending / 0 (0.0%) gas / (0x87ca8b687986d0103cb2ba3e5cb74a301b82b7f32c662d3b0b48fab1d86f6217)
[m[2m2026-09-17 13:49:43.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #438  (db54f.....2c54e)|    0 tx | 0 pending | 0 (0.0%) gas in 0.009s | Timing(started at 2026-09-17T13:49:43.001808065Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=8ms)
[m[2m2026-09-17 13:49:48.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #439 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcb48cabab13f60577c6f44dc77fe284aacfa2863cd12f5fcc7d9c88a708054c5)
[m[2m2026-09-17 13:49:53.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #440 / 0 tx / 0 pending / 0 (0.0%) gas / (0x97e9cb86a316eaeb3b0c9554e575ec78b2060edd6e52ecb40c50f6373edc4851)
[m[2m2026-09-17 13:49:53.023+0000[m[2m | [m[2mEthScheduler-Workers-148[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 440 (0x97e9cb86a316eaeb3b0c9554e575ec78b2060edd6e52ecb40c50f6373edc4851) is already imported
[m[2m2026-09-17 13:49:58.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #441 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc3ba55e75d1ac5536eaa345fdfb185e6002d35729d7d2ad936112650b5807e57)
[m[2m2026-09-17 13:50:03.893+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #442 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7d354024e6e9cd5697d5ad9fece8af2bd959d913212b3ceb9bdec6115d5716b8)
[m[2m2026-09-17 13:50:09.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced #443  (31448.....c3376)|    0 tx | 0 pending | 0 (0.0%) gas in 0.010s | Timing(started at 2026-09-17T13:50:09.002910095Z, duplicateWorldState=0ms, preTxsSelection=0ms, txsSelection=0ms, selectedTxsEvaluation=0ms, blockAssembled=0ms, blockImported=9ms)
[m[2m2026-09-17 13:50:14.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #444 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc836fd4dd71ee05529b8211a323ecab05edbff3def9bde14c355c9f4cc3ca79e)
